user_id,min(time_stamp)
218545449,2014-11-21
218565183,2014-10-14
218567207,2014-10-17
218581881,2013-12-10
218583905,2014-10-15
218584411,2013-10-18
218586435,2014-12-12
218590483,2014-12-09
218590989,2013-12-30
218600097,2014-10-28
218610723,2014-10-10
218641083,2013-11-18
218646649,2013-12-03
218649179,2013-10-25
218661829,2014-12-30
218670937,2013-11-04
218673973,2014-12-03
218674479,2014-10-14
218676503,2014-11-12
218681057,2013-10-11
218751391,2013-10-22
218758475,2014-11-26
218762523,2014-10-01
218764041,2013-12-04
218769607,2014-10-22
218770113,2014-12-12
218773149,2014-11-18
218786305,2014-10-24
218786811,2013-10-03
218817677,2013-11-06
218831339,2013-10-08
218831845,2013-11-01
218832857,2014-10-09
218833363,2013-12-13
218835387,2014-12-08
218837917,2013-11-15
218848543,2013-10-18
218862205,2013-10-21
218867771,2013-12-04
218873337,2014-12-13
218874349,2013-11-12
218882445,2013-10-09
218891047,2014-10-02
218892059,2014-11-24
218892565,2013-10-21
218896107,2013-10-28
218905215,2013-11-26
218913817,2014-10-28
218918371,2014-10-23
218925961,2013-12-11
218949237,2013-10-30
218949743,2013-11-06
218950755,2013-11-13
218952273,2013-11-14
218953285,2013-10-14
218960875,2014-10-06
218964923,2013-10-04
218973019,2013-10-09
218975549,2013-10-01
218990223,2013-11-01
218996801,2013-11-25
219002873,2013-11-29
219012993,2013-11-18
219016029,2014-10-20
219019571,2013-10-09
219026149,2014-12-04
219032221,2013-12-20
219032727,2013-11-04
219035257,2014-10-02
219036269,2013-10-11
219055497,2014-10-07
219059545,2013-11-05
219066629,2013-10-25
219070677,2013-10-11
219071183,2013-11-14
219072195,2013-12-02
219076749,2013-11-01
219079279,2013-10-09
219088387,2013-11-08
219091929,2013-12-30
219100531,2013-10-28
219101037,2014-10-17
219105085,2013-11-25
219106603,2013-10-25
219107615,2013-11-19
219108121,2013-10-23
219122289,2013-11-13
219126843,2014-10-30
219141011,2014-11-21
219148601,2014-10-22
219164287,2013-12-03
219177443,2014-10-22
219178961,2014-10-23
219186551,2014-10-07
219191611,2013-11-11
219192117,2014-10-01
219202237,2013-11-25
219207803,2014-10-06
219211345,2013-11-11
219247271,2014-11-18
219250307,2013-11-14
219258909,2014-12-16
219259415,2013-10-22
219266499,2014-10-14
219279655,2013-11-12
219283703,2013-10-04
219284715,2013-10-01
219296353,2013-12-30
219299895,2014-10-23
219300401,2014-11-21
219305967,2013-10-23
219310015,2013-10-24
219311533,2013-11-15
219315075,2013-12-19
219326713,2013-10-22
219327219,2013-11-08
219332279,2013-10-18
219342399,2013-12-06
219343411,2014-10-14
219348471,2014-11-12
219348977,2013-10-24
219356061,2013-10-29
219361121,2013-10-29
219367699,2013-12-06
219371241,2013-10-18
219378325,2013-12-16
219394517,2013-11-07
219396541,2014-10-06
219398059,2013-11-27
219398565,2013-10-03
219399577,2013-10-08
219405143,2014-10-28
219428925,2014-11-21
219438033,2013-12-20
219438539,2014-10-10
219439045,2013-11-15
219440563,2013-12-13
219448153,2014-10-03
219469911,2014-10-27
219472441,2013-10-22
219476995,2013-12-04
219480537,2013-10-24
219482055,2014-10-29
219494199,2014-11-12
219495211,2013-10-28
219501789,2013-10-18
219506849,2013-10-29
219507355,2013-10-28
219509885,2013-10-23
219516969,2014-11-14
219517475,2014-10-28
219523041,2013-11-13
219526077,2013-10-23
219527595,2014-10-30
219529113,2013-10-03
219540751,2014-12-08
219545305,2013-10-25
219556437,2013-11-19
219556943,2013-11-18
219559473,2013-12-03
219559979,2013-10-31
219561497,2014-11-28
219571617,2013-11-14
219581231,2014-11-16
219582243,2014-12-04
219590845,2013-10-25
219591351,2013-11-20
219594387,2013-11-28
219604001,2013-12-30
219604507,2013-10-25
219605013,2014-10-28
219605519,2013-11-20
219606531,2014-10-23
219627783,2013-11-08
219629807,2014-10-09
219632843,2013-11-19
219661179,2013-12-02
219662191,2013-10-01
219670287,2013-10-21
219671805,2014-11-14
219678889,2013-11-22
219682937,2014-10-21
219684455,2014-11-19
219686479,2014-12-01
219691033,2013-11-25
219712285,2014-12-12
219724935,2013-11-05
219744669,2013-11-19
219747705,2013-12-19
219751753,2014-10-15
219752259,2014-10-23
219779583,2014-10-10
219789197,2014-11-30
219793751,2013-10-02
219796281,2013-10-04
219796787,2013-12-16
219802353,2013-10-14
219817533,2014-12-18
219829171,2013-10-11
219842833,2013-11-26
219849411,2014-12-05
219851941,2013-11-14
219853965,2013-10-08
219869651,2014-10-24
219871675,2014-11-21
219872687,2013-10-09
219873193,2013-11-04
219874711,2014-11-18
219877747,2013-10-22
219882301,2013-12-03
219886349,2014-10-22
219896469,2013-10-01
219904059,2013-11-05
219906083,2014-10-16
219911143,2013-11-26
219915191,2013-11-26
219925311,2013-11-01
219933407,2013-12-16
219934419,2013-11-26
219943021,2014-10-13
219947069,2013-11-15
219953647,2013-10-18
219959213,2013-10-30
219973381,2013-12-03
219994633,2013-11-05
219997669,2013-10-31
220047763,2014-10-10
220054341,2013-10-30
220060919,2014-10-28
220061425,2013-11-18
220069521,2013-11-01
220091785,2013-11-05
220100893,2013-10-22
220101399,2013-12-04
220103423,2013-12-16
220103929,2013-12-09
220106459,2014-11-30
220106965,2014-11-27
220111013,2013-10-16
220115567,2013-10-29
220117591,2014-12-03
220120627,2013-11-27
220127205,2014-10-14
220143397,2013-10-25
220149469,2014-10-09
220151999,2014-11-06
220159083,2013-11-18
220167179,2014-10-22
220173757,2014-10-07
220182865,2013-12-03
220192985,2014-10-28
220195009,2014-12-01
220199057,2013-10-18
220201587,2014-11-24
220216261,2014-12-11
220219803,2013-11-28
220224357,2013-10-31
220229417,2013-12-17
220230429,2013-11-05
220232453,2014-11-01
220233465,2014-10-30
220234477,2013-12-03
220236501,2014-10-14
220237513,2013-12-30
220238019,2013-11-01
220243585,2013-10-11
220251681,2014-10-09
220252693,2013-12-24
220254717,2013-10-23
220260789,2013-11-25
220271921,2014-12-08
220274451,2013-11-22
220283053,2013-10-28
220285077,2013-12-02
220291655,2014-10-14
220294185,2013-12-16
220299751,2013-10-18
220301269,2013-11-27
220306329,2013-11-05
220306835,2013-11-04
220312401,2013-10-11
220328087,2014-10-09
220340737,2013-11-14
220343773,2013-10-28
220344785,2014-10-10
220348327,2014-10-21
220350351,2013-10-25
220351363,2014-12-29
220354399,2013-11-25
220367555,2014-11-06
220376663,2013-11-18
220381217,2013-10-24
220381723,2013-11-21
220383241,2014-10-28
220391337,2014-10-14
220394373,2013-11-18
220408035,2014-12-19
220408541,2013-10-25
220412589,2013-10-28
220413095,2013-11-12
220414107,2013-10-24
220418661,2014-10-01
220439407,2013-11-14
220456611,2013-10-25
220463189,2014-10-14
220463695,2013-10-17
220469767,2013-11-25
220477863,2013-11-26
220487477,2013-10-14
220488489,2014-10-02
220490513,2013-11-29
220498103,2013-12-11
220498609,2013-12-17
220499621,2013-12-19
220502657,2014-11-13
220503669,2014-11-14
220505187,2014-10-27
220510753,2014-10-20
220516825,2013-12-03
220519355,2013-12-06
220523909,2013-10-14
220527451,2013-11-21
220533017,2013-11-08
220534029,2013-12-13
220542631,2014-10-10
220547185,2013-11-15
220549209,2013-11-25
220556799,2014-10-22
220562365,2013-12-06
220562871,2013-10-22
220576533,2013-12-16
220579569,2014-10-10
220581087,2013-10-25
220582099,2013-12-11
220592219,2013-10-24
220610435,2014-12-13
220622073,2013-11-08
220635229,2013-11-22
220635735,2013-10-21
220638771,2013-10-09
220640289,2013-11-25
220647373,2013-12-06
220647879,2014-11-23
220648891,2013-12-03
220649903,2014-10-10
220655469,2013-11-14
220662553,2013-12-17
220670649,2013-11-06
220673179,2013-10-30
220684311,2014-10-15
220687853,2013-11-13
220696455,2014-10-28
220709105,2013-12-19
220714671,2013-11-01
220728333,2013-11-11
220738959,2013-10-22
220743513,2013-12-06
220749079,2013-12-16
220757681,2013-11-21
220797655,2013-12-17
220820425,2014-10-27
220823461,2013-10-18
220824979,2014-11-06
220826497,2013-11-20
220830545,2013-11-05
220831051,2013-11-25
220845725,2014-10-07
220848255,2013-12-03
220855845,2013-10-31
220859893,2013-10-22
220862423,2014-10-22
220868495,2014-10-28
220877097,2013-12-03
220882157,2014-11-14
220884181,2014-11-14
220900373,2013-10-21
220901385,2013-10-10
220903409,2014-10-29
220905939,2013-10-15
220910493,2013-11-18
220914035,2014-10-07
220916059,2013-10-03
220916565,2013-12-23
220921625,2013-12-23
220923143,2014-12-19
220931239,2013-11-13
220933769,2013-12-17
220943383,2013-12-30
220948949,2014-12-16
220972225,2013-11-26
220972731,2014-10-07
220973237,2014-12-03
220983357,2013-11-25
220991453,2013-12-12
220994489,2014-11-21
220997019,2014-12-09
221005621,2014-12-01
221016247,2013-10-04
221064317,2013-11-04
221067353,2013-11-28
221076461,2013-11-01
221082027,2013-10-03
221085063,2013-12-27
221085569,2013-12-06
221090123,2013-11-06
221109857,2013-11-26
221131109,2014-12-17
221132121,2014-11-11
221138699,2013-12-11
221142747,2013-10-18
221147301,2013-10-28
221149325,2013-12-09
221151855,2013-10-22
221152361,2014-12-18
221154385,2014-11-10
221156915,2014-11-18
221165011,2013-10-24
221172601,2013-10-30
221181709,2013-11-27
221182721,2014-12-19
221185251,2013-12-02
221187781,2013-10-17
221191323,2013-12-06
221194865,2013-12-16
221207009,2014-10-22
221209033,2013-11-08
221211057,2013-12-16
221213081,2013-12-17
221216623,2013-11-07
221222695,2014-10-06
221224719,2014-11-13
221227755,2013-11-08
221230791,2014-11-04
221234839,2013-10-01
221240405,2013-10-23
221247489,2013-12-09
221250019,2013-11-01
221253561,2014-10-07
221254573,2013-10-11
221262669,2014-10-23
221267729,2014-10-23
221271777,2013-10-09
221274307,2013-12-19
221277849,2013-12-16
221278861,2014-11-16
221279873,2013-10-29
221283415,2014-11-25
221286957,2014-10-10
221298595,2013-11-04
221300619,2013-10-29
221302137,2014-11-26
221307197,2014-11-01
221311751,2013-11-21
221321365,2013-12-05
221340087,2013-11-14
221342617,2013-11-28
221351725,2013-12-19
221355773,2013-10-29
221359315,2013-12-16
221361845,2013-11-25
221373483,2013-10-18
221376519,2014-10-10
221379049,2013-10-10
221380061,2013-11-01
221382085,2013-10-01
221384615,2014-12-20
221386133,2013-10-14
221389675,2013-11-21
221392711,2014-10-22
221394229,2013-12-04
221399795,2013-11-20
221403337,2013-10-07
221419023,2014-10-14
221421553,2013-11-26
221423071,2013-11-18
221426613,2013-12-17
221433697,2013-12-06
221434203,2014-12-08
221434709,2013-11-20
221445335,2013-12-11
221452419,2014-12-08
221456467,2013-11-13
221461021,2013-11-14
221465575,2014-12-17
221467599,2013-12-10
221476201,2013-11-26
221485815,2014-10-07
221490369,2014-10-10
221492899,2013-10-29
221494417,2013-10-25
221495935,2013-11-05
221496947,2013-11-19
221502007,2014-12-08
221504031,2013-11-12
221510103,2013-11-11
221510609,2014-10-23
221511621,2013-12-16
221515163,2013-11-06
221520223,2014-10-22
221525283,2013-12-10
221527813,2013-11-06
221528825,2014-10-24
221530849,2013-10-24
221531861,2013-10-01
221533379,2013-10-01
221534391,2014-12-01
221536415,2013-11-15
221538945,2013-10-18
221539957,2013-11-22
221544005,2013-10-29
221546029,2013-10-18
221546535,2014-11-21
221548053,2013-10-02
221548559,2013-12-06
221554631,2013-10-31
221556655,2013-12-17
221557161,2013-11-06
221559691,2014-10-30
221564751,2013-12-03
221565257,2013-11-14
221566269,2014-10-30
221576895,2013-11-18
221581449,2013-12-06
221582461,2013-11-20
221583979,2013-11-27
221584991,2013-10-18
221585497,2013-11-25
221587521,2013-10-07
221590051,2013-10-08
221592075,2013-11-01
221592581,2013-12-06
221593087,2013-11-01
221594605,2013-12-16
221595111,2013-12-23
221596629,2014-11-26
221599665,2013-11-01
221600677,2014-10-10
221605737,2014-12-07
221606243,2013-11-12
221613833,2013-11-01
221615351,2013-11-12
221619905,2013-11-21
221622435,2013-10-14
221630025,2014-11-04
221634579,2013-10-25
221635085,2014-11-04
221640145,2014-10-09
221646723,2013-10-04
221649759,2013-11-26
221651783,2013-11-08
221654819,2013-10-07
221656337,2013-10-11
221657855,2013-10-16
221658361,2013-10-07
221662915,2014-11-17
221665445,2014-10-28
221681131,2013-11-05
221682649,2013-10-10
221683661,2014-11-10
221685179,2013-12-31
221687709,2013-10-22
221689227,2013-10-15
221690745,2013-12-10
221691757,2013-10-11
221693275,2013-11-14
221694793,2014-12-25
221696817,2013-12-24
221697323,2014-10-14
221705419,2013-11-14
221708455,2014-11-04
221709467,2013-12-04
221711491,2013-10-30
221717563,2013-12-12
221720093,2013-11-08
221730719,2013-11-29
221738815,2013-11-11
221739827,2013-12-16
221751465,2013-11-11
221755007,2013-10-18
221759561,2013-11-22
221769175,2014-11-04
221771199,2013-10-04
221778789,2013-11-25
221783849,2013-11-29
221786885,2014-11-14
221787391,2013-11-25
221799029,2013-12-19
221802065,2013-10-08
221802571,2013-10-22
221804089,2014-12-10
221805607,2013-12-17
221814209,2013-12-09
221816233,2013-12-03
221819775,2013-11-14
221820787,2013-11-14
221830401,2013-10-25
221830907,2013-10-01
221837485,2013-10-03
221850641,2013-12-18
221859749,2014-10-30
221862785,2014-10-28
221871387,2013-12-03
221872399,2013-11-06
221878471,2013-10-15
221881507,2013-10-16
221886567,2013-12-06
221887073,2013-11-14
221888085,2013-11-25
221890109,2014-10-09
221898205,2013-10-23
221906301,2013-12-18
221910855,2014-10-30
221912879,2013-12-09
221919457,2014-11-04
221923505,2013-11-07
221925023,2013-12-18
221926035,2013-10-22
221927553,2013-10-30
221929071,2013-11-19
221932613,2013-11-18
221934131,2013-10-31
221937167,2013-12-13
221939697,2013-11-18
221946781,2013-11-19
221947287,2014-11-14
221948805,2013-11-06
221949311,2013-11-14
221952853,2013-10-11
221955383,2014-10-20
221956901,2013-10-04
221959937,2013-12-20
221961455,2013-10-03
221966515,2013-11-11
221972587,2013-11-08
221977141,2013-12-04
221978659,2014-12-02
221983719,2013-10-25
221985743,2014-11-20
221986755,2013-10-25
221991309,2014-10-24
221999405,2013-10-15
222013573,2013-12-30
222015091,2013-10-30
222015597,2013-11-19
222019139,2013-10-29
222022681,2013-11-21
222024705,2013-12-10
222033307,2013-11-05
222034319,2013-11-22
222039379,2013-10-18
222045957,2013-12-10
222048487,2013-11-19
222050005,2014-11-21
222052029,2014-10-07
222056583,2014-10-10
222062149,2014-10-23
222064679,2013-10-17
222066197,2013-12-03
222077835,2013-11-14
222078341,2013-12-26
222080365,2013-11-18
222084413,2013-11-06
222085931,2013-12-17
222089473,2013-10-15
222091497,2013-10-28
222101111,2013-11-25
222110725,2013-12-19
222117303,2014-12-09
222119833,2014-11-21
222120845,2013-10-09
222121857,2013-12-06
222123375,2013-11-01
222126411,2013-11-26
222128435,2014-10-10
222128941,2013-12-19
222131471,2013-10-18
222135519,2014-10-22
222138555,2013-10-15
222140073,2014-10-01
222142603,2013-10-15
222143615,2013-11-08
222148169,2014-10-21
222149181,2013-10-04
222153229,2013-11-14
222155759,2013-11-11
222156265,2013-10-09
222157277,2014-10-29
222158289,2013-11-11
222158795,2013-12-05
222159301,2014-10-10
222170433,2013-11-12
222171951,2014-12-18
222172457,2013-10-14
222179035,2013-10-15
222180047,2013-10-16
222182577,2013-10-15
222184601,2014-12-03
222188649,2013-11-26
222189155,2013-10-11
222191179,2013-10-10
222194215,2013-10-17
222195733,2014-10-27
222205347,2013-11-27
222205853,2014-10-07
222209901,2013-10-07
222215467,2013-11-26
222219515,2014-10-28
222223057,2013-12-26
222223563,2014-10-07
222226093,2013-11-06
222229129,2014-10-29
222231659,2014-10-10
222233177,2014-10-06
222236213,2013-11-29
222237225,2013-11-18
222241779,2014-10-10
222243803,2013-11-19
222244309,2013-10-28
222247851,2014-10-20
222259995,2013-10-31
222261513,2014-10-28
222262525,2013-12-23
222267585,2013-11-12
222268091,2013-12-09
222274669,2013-10-15
222277705,2013-10-11
222280235,2013-12-13
222282765,2013-10-22
222283271,2013-11-04
222284789,2013-12-24
222286813,2013-10-10
222288331,2013-11-26
222289849,2013-10-28
222297439,2013-11-07
222300981,2013-10-22
222303005,2013-10-22
222306041,2013-10-10
222306547,2013-11-12
222307053,2013-11-25
222314137,2014-12-08
222315655,2013-10-25
222317679,2013-12-03
222320715,2013-10-02
222322739,2014-10-28
222334377,2013-10-18
222338425,2013-10-29
222343485,2014-11-04
222347027,2013-12-17
222353099,2013-10-31
222357147,2013-12-13
222360689,2014-10-20
222368279,2013-11-25
222373845,2013-11-06
222379411,2013-10-07
222380929,2014-10-30
222384471,2013-10-23
222385483,2013-10-02
222386495,2013-12-05
222389531,2014-12-09
222393073,2013-10-22
222409265,2013-10-04
222417361,2014-10-20
222417867,2013-11-14
222421915,2013-10-15
222423939,2013-12-06
222424445,2014-11-14
222428493,2013-11-26
222428999,2013-12-03
222430011,2013-10-10
222435577,2013-11-14
222436589,2013-10-04
222442155,2013-11-05
222442661,2013-12-06
222449745,2013-11-19
222452781,2013-12-05
222456323,2013-10-03
222463913,2013-12-12
222468973,2013-11-14
222471503,2014-12-13
222474033,2013-11-18
222477069,2013-11-05
222478081,2013-10-25
222478587,2013-11-07
222480611,2013-10-04
222485165,2014-10-09
222487189,2013-12-17
222495285,2014-11-04
222495791,2014-11-04
222500345,2013-10-08
222503887,2013-10-21
222509453,2014-11-04
222512489,2014-10-27
222514513,2013-10-21
222516031,2013-10-10
222517549,2014-11-19
222523621,2013-11-06
222525139,2014-10-06
222528681,2014-10-28
222533235,2014-12-01
222542343,2013-10-31
222542849,2013-10-14
222543861,2013-11-13
222564607,2013-12-20
222566631,2013-12-12
222567137,2013-10-18
222575233,2013-12-03
222575739,2013-11-11
222580293,2014-10-10
222580799,2013-10-28
222584847,2013-10-03
222586365,2013-11-05
222587883,2013-10-17
222591931,2014-11-28
222593955,2013-10-14
222594461,2014-11-21
222595979,2013-10-18
222599015,2013-10-22
222605593,2014-10-27
222606605,2014-10-23
222607111,2013-10-17
222607617,2013-10-25
222613689,2013-10-04
222615207,2013-10-21
222617231,2013-10-01
222618749,2013-10-04
222622291,2013-10-11
222625833,2014-12-19
222626845,2013-10-09
222627351,2013-11-06
222628869,2013-10-09
222631905,2013-10-07
222632411,2014-10-06
222634941,2013-12-04
222635447,2013-10-01
222635953,2013-11-12
222636965,2013-10-21
222637977,2013-10-01
222638483,2013-10-08
222642531,2013-11-20
222674409,2013-11-12
222685035,2013-10-07
222687059,2013-10-09
222688071,2013-12-04
222690601,2013-10-23
222691107,2013-11-26
222692625,2013-10-03
222694649,2013-10-07
222695155,2013-10-14
222696167,2014-11-06
222697179,2013-12-13
222699709,2013-10-16
222703757,2013-10-01
222705781,2013-10-08
222707805,2013-10-25
222711853,2013-10-04
222712865,2013-10-07
222714383,2013-10-21
222714889,2013-10-03
222715395,2013-10-14
222715901,2013-11-12
222716407,2013-10-15
222717925,2013-10-01
222718431,2013-10-09
222720455,2013-10-09
222720961,2013-12-12
222721467,2013-10-29
222722985,2013-10-24
222724503,2013-10-08
222725009,2013-10-22
222727033,2013-10-10
222729057,2013-10-17
222729563,2013-10-11
222732093,2013-10-23
222734623,2013-11-20
222735129,2013-10-08
222735635,2013-10-09
222736141,2013-10-17
222736647,2013-10-21
222737153,2013-11-07
222739683,2013-10-21
222740189,2013-10-21
222740695,2013-10-11
222741201,2013-10-18
222742213,2013-10-18
222743731,2013-11-14
222744237,2013-10-18
222744743,2013-10-23
222745249,2013-10-01
222746261,2013-10-21
222746767,2013-10-21
222747779,2013-10-18
222749803,2013-10-14
222750815,2013-10-21
222751321,2013-10-04
222752333,2013-10-25
222754863,2013-10-10
222755875,2013-10-14
222758405,2013-10-21
222758911,2013-10-15
222759923,2013-10-21
222760935,2013-10-23
222761441,2013-10-28
222761947,2013-10-25
222762453,2013-10-21
222762959,2013-10-18
222763465,2013-10-22
222763971,2013-12-06
222764477,2013-10-01
222764983,2013-10-09
222765489,2013-10-07
222765995,2013-11-28
222768019,2013-10-18
222769031,2013-10-21
222769537,2013-10-14
222770043,2013-10-18
222770549,2013-10-28
222771055,2013-10-11
222772067,2013-10-07
222773585,2013-10-09
222774091,2013-10-14
222774597,2013-10-08
222775103,2014-10-22
222775609,2013-10-23
222776621,2013-10-28
222777127,2013-10-10
222777633,2013-10-14
222778139,2013-10-07
222778645,2013-10-09
222779657,2013-10-09
222780669,2013-10-22
222781175,2013-10-03
222781681,2013-10-18
222782187,2013-11-22
222782693,2013-10-14
222783199,2013-10-07
222784211,2013-10-10
222784717,2013-10-10
222785223,2013-10-03
222787247,2013-10-11
222787753,2013-10-08
222788259,2013-10-18
222788765,2013-10-24
222790283,2013-10-09
222790789,2013-10-23
222791801,2013-12-03
222792813,2013-10-11
222793319,2013-10-25
222798379,2013-10-22
222800403,2013-10-21
222800909,2014-11-04
222801415,2013-10-30
222801921,2013-10-17
222802933,2013-10-04
222804957,2013-10-28
222805463,2013-10-29
222805969,2013-10-09
222806475,2013-12-13
222806981,2013-10-09
222807487,2013-10-28
222809511,2013-10-11
222810017,2013-10-18
222811029,2013-10-18
222812041,2013-10-21
222812547,2013-10-16
222815077,2013-11-01
222816089,2013-11-04
222819125,2013-10-09
222819631,2013-11-26
222821149,2013-10-03
222821655,2013-10-11
222822667,2013-10-11
222823173,2013-10-23
222824185,2013-10-18
222824691,2013-10-11
222825703,2013-10-22
222826209,2013-11-01
222826715,2013-10-07
222827221,2013-11-07
222827727,2013-10-21
222828233,2014-10-14
222828739,2013-10-24
222829245,2014-10-22
222830257,2013-11-07
222830763,2013-11-05
222831775,2013-10-21
222832787,2013-10-11
222833293,2013-10-09
222834305,2013-10-31
222834811,2013-10-11
222836329,2013-10-17
222839365,2013-11-01
222839871,2013-10-31
222840377,2013-10-04
222841895,2013-10-28
222842907,2013-10-30
222844931,2013-12-06
222845437,2013-10-02
222845943,2013-10-22
222846449,2013-11-12
222847461,2013-10-10
222848473,2013-10-02
222848979,2013-10-15
222849485,2013-11-01
222849991,2014-10-19
222851003,2013-10-18
222851509,2013-10-11
222853027,2013-10-04
222853533,2013-10-17
222855051,2013-10-04
222856063,2013-11-12
222856569,2013-10-29
222857581,2013-10-11
222858593,2013-10-04
222859099,2013-10-11
222859605,2013-10-10
222860617,2013-10-04
222861123,2013-10-10
222861629,2013-10-24
222862135,2013-12-06
222863147,2013-10-31
222864159,2013-10-04
222865677,2013-10-17
222866183,2013-10-15
222866689,2013-11-04
222867195,2013-12-04
222868207,2013-10-25
222868713,2013-11-01
222869725,2013-10-24
222872255,2013-10-17
222872761,2013-10-31
222873267,2013-10-22
222873773,2013-10-03
222874279,2013-10-18
222874785,2013-11-01
222875291,2013-10-25
222875797,2013-10-16
222876303,2013-10-18
222876809,2013-10-17
222877821,2013-10-28
222878833,2013-10-18
222879339,2013-12-06
222879845,2013-10-04
222880351,2013-10-23
222880857,2013-10-11
222881869,2013-10-14
222882375,2013-10-14
222883893,2013-10-11
222884905,2013-10-24
222885411,2013-11-01
222886423,2013-11-07
222886929,2013-10-10
222887435,2013-10-28
222888447,2013-11-06
222888953,2013-10-09
222889965,2013-10-01
222890471,2013-10-08
222890977,2013-11-07
222891989,2013-10-24
222892495,2013-11-19
222893001,2013-11-13
222893507,2013-11-04
222894013,2013-11-14
222894519,2013-10-15
222895025,2013-10-22
222896037,2013-11-04
222897049,2013-10-18
222897555,2013-11-12
222899073,2013-10-03
222899579,2013-11-19
222901603,2013-11-25
222902109,2013-11-18
222904133,2013-10-24
222904639,2013-10-14
222905145,2013-10-02
222905651,2013-11-04
