user_id,min(time_stamp)
222906157,2013-11-04
222907169,2013-10-24
222907675,2013-10-15
222908181,2013-10-11
222908687,2013-10-22
222910205,2013-10-15
222910711,2013-11-14
222911217,2013-10-14
222911723,2013-11-19
222912229,2013-10-21
222912735,2013-10-09
222913241,2013-10-18
222914253,2013-10-24
222914759,2013-10-01
222915265,2013-10-23
222915771,2013-11-06
222916277,2013-10-22
222917289,2013-10-08
222917795,2013-10-30
222918301,2013-11-01
222918807,2013-10-11
222919313,2013-11-04
222919819,2013-10-09
222920325,2013-10-30
222920831,2013-10-18
222921337,2013-10-24
222921843,2013-10-02
222922349,2013-10-22
222923361,2013-10-31
222924373,2013-11-08
222925891,2013-10-03
222926903,2013-10-04
222927409,2013-10-09
222927915,2013-10-10
222928421,2013-11-01
222928927,2013-10-07
222929433,2013-11-13
222929939,2013-10-31
222930445,2013-10-23
222932469,2013-10-23
222933481,2013-10-31
222934493,2013-11-08
222935505,2013-10-08
222936011,2013-11-14
222936517,2013-10-25
222937023,2013-10-22
222937529,2013-10-15
222938541,2013-11-15
222939553,2013-11-12
222940059,2013-11-19
222940565,2013-11-19
222941577,2013-10-30
222942589,2013-10-22
222943095,2013-10-29
222944107,2013-10-31
222944613,2013-10-04
222945119,2013-10-24
222945625,2013-10-11
222946637,2013-12-06
222947143,2013-10-02
222947649,2013-11-11
222948661,2013-10-21
222949673,2014-10-06
222950179,2013-11-04
222950685,2013-11-20
222951191,2013-10-11
222952203,2013-12-03
222952709,2013-11-14
222953721,2013-11-08
222954733,2013-11-08
222955239,2013-12-12
222955745,2013-11-27
222956251,2013-10-25
222956757,2014-10-28
222957769,2013-10-31
222958781,2013-11-27
222959287,2013-10-18
222960299,2013-10-24
222960805,2013-10-29
222961817,2013-11-08
222962323,2013-10-28
222963335,2013-11-19
222963841,2013-11-25
222964853,2013-10-21
222965865,2013-12-04
222966877,2013-11-01
222967383,2013-11-08
222968395,2013-10-16
222968901,2013-10-21
222969407,2013-11-14
222970419,2013-10-29
222970925,2013-11-25
222971431,2013-10-18
222972443,2013-10-15
222972949,2013-12-19
222973455,2013-10-14
222973961,2013-11-04
222974467,2013-11-04
222974973,2013-11-08
222975479,2013-11-12
222975985,2013-11-18
222976491,2013-10-02
222976997,2013-11-01
222978009,2013-10-15
222978515,2013-11-07
222979021,2013-10-14
222980539,2013-11-11
222981551,2013-11-15
222983069,2013-11-18
222983575,2013-10-21
222984081,2013-12-02
222984587,2013-10-11
222985093,2013-10-31
222985599,2013-10-22
222986611,2013-10-04
222987623,2013-11-29
222988129,2013-10-17
222988635,2013-12-03
222989141,2013-10-07
222989647,2013-11-11
222990153,2014-10-14
222991165,2013-10-23
222991671,2013-10-31
222992177,2013-11-11
222992683,2013-11-11
222993695,2013-10-15
222994201,2013-10-21
222994707,2013-10-29
222995213,2013-11-19
222995719,2013-10-01
222996225,2013-11-04
222996731,2013-10-14
222997237,2013-11-14
222997743,2013-11-15
222998249,2013-10-30
222998755,2013-12-03
222999261,2013-11-26
222999767,2013-12-02
223000273,2013-11-20
223000779,2013-11-22
223001285,2013-10-21
223001791,2013-11-15
223002297,2013-10-11
223004321,2013-10-14
223005333,2013-12-02
223006345,2013-12-03
223007357,2013-10-30
223007863,2013-10-21
223008369,2013-11-06
223008875,2013-10-18
223009381,2013-11-12
223010393,2013-10-22
223011405,2013-11-18
223011911,2013-10-03
223012417,2013-10-07
223012923,2013-11-14
223013429,2013-10-07
223014441,2013-10-30
223015453,2013-11-25
223016465,2013-11-13
223016971,2013-11-08
223017477,2013-10-22
223017983,2013-12-03
223018489,2013-12-02
223019501,2013-11-26
223020007,2013-11-01
223020513,2013-11-06
223022031,2013-11-14
223022537,2014-10-14
223023043,2013-10-07
223023549,2013-11-18
223024055,2013-11-14
223024561,2013-10-04
223025067,2013-11-01
223025573,2013-10-16
223026585,2013-11-20
223027091,2013-11-19
223027597,2013-11-19
223028103,2013-11-06
223028609,2013-11-18
223029115,2013-10-22
223029621,2013-10-07
223030127,2013-12-02
223031139,2013-11-19
223032151,2013-11-15
223032657,2013-12-04
223033163,2013-11-15
223034175,2013-11-14
223035693,2013-11-06
223036705,2013-10-30
223037717,2013-11-08
223038223,2013-10-04
223039235,2013-11-19
223039741,2013-11-08
223040753,2013-11-12
223041259,2013-11-18
223042271,2013-12-03
223043283,2013-11-15
223044295,2013-11-13
223044801,2013-10-22
223045813,2013-10-11
223048343,2013-11-27
223048849,2013-11-14
223049355,2013-10-25
223049861,2014-12-31
223050367,2013-10-17
223050873,2013-10-18
223051379,2013-11-01
223052391,2013-10-29
223052897,2013-12-05
223053403,2013-10-31
223054415,2013-10-18
223054921,2013-12-02
223055933,2013-11-28
223056439,2013-10-21
223057451,2014-11-25
223057957,2013-10-16
223058463,2013-10-23
223058969,2013-12-03
223059981,2013-10-11
223060487,2013-11-11
223062005,2013-11-18
223062511,2013-11-14
223063017,2013-11-18
223063523,2013-10-10
223064535,2013-10-22
223065041,2013-11-19
223065547,2013-11-29
223066559,2013-10-31
223067065,2013-12-09
223067571,2013-10-22
223068077,2013-11-14
223068583,2013-12-05
223069089,2013-12-16
223069595,2013-11-07
223070101,2013-11-25
223071113,2013-10-07
223071619,2013-12-03
223072125,2013-10-11
223072631,2013-11-22
223073643,2013-11-11
223074149,2013-10-17
223074655,2013-12-06
223075161,2013-10-03
223075667,2013-12-12
223076173,2013-11-25
223077691,2013-11-12
223078197,2013-10-28
223078703,2013-12-09
223079209,2013-11-19
223079715,2013-12-04
223080727,2013-12-04
223081233,2013-11-14
223081739,2013-11-01
223082245,2013-10-16
223082751,2013-11-07
223083257,2014-10-23
223083763,2013-10-15
223084269,2013-11-26
223084775,2013-11-29
223085281,2013-11-05
223085787,2013-12-10
223086293,2013-11-29
223086799,2013-12-06
223087305,2013-11-11
223088317,2013-11-07
223088823,2013-11-13
223089329,2013-11-25
223089835,2013-12-02
223090847,2013-12-12
223091859,2013-10-15
223092871,2013-11-12
223093883,2013-12-04
223094895,2013-10-16
223095401,2013-11-14
223096413,2013-10-04
223096919,2013-12-09
223097425,2013-10-25
223097931,2013-11-12
223098943,2013-11-04
223099449,2013-10-18
223099955,2013-12-06
223100461,2013-11-04
223100967,2013-10-30
223101473,2013-10-28
223101979,2013-10-24
223102991,2013-11-28
223103497,2013-10-18
223104003,2013-11-29
223104509,2013-10-24
223105015,2013-10-04
223105521,2013-12-13
223107039,2013-11-01
223108051,2013-12-04
223109063,2013-10-30
223110581,2013-10-28
223111087,2013-11-14
223111593,2013-11-05
223113617,2013-10-22
223114123,2013-10-18
223114629,2013-10-17
223115641,2013-12-13
223116147,2013-12-05
223117665,2013-10-24
223118171,2013-11-06
223119183,2013-11-04
223119689,2013-11-12
223120701,2013-10-09
223121207,2013-11-18
223121713,2013-11-08
223122219,2013-12-11
223123231,2013-10-09
223123737,2013-10-25
223124749,2013-11-18
223125255,2013-12-16
223125761,2013-12-03
223126267,2013-11-18
223126773,2013-10-17
223127279,2013-11-19
223128291,2013-11-06
223129303,2013-11-27
223130315,2013-11-04
223130821,2013-10-14
223131327,2013-11-11
223131833,2013-12-06
223132339,2013-12-13
223132845,2013-12-06
223133351,2013-12-16
223133857,2013-12-05
223134363,2013-12-10
223134869,2013-10-18
223135375,2013-10-24
223135881,2013-10-24
223136893,2013-12-04
223137905,2013-10-21
223138917,2013-11-18
223140435,2013-11-21
223140941,2013-12-06
223141447,2013-12-06
223141953,2013-12-06
223142459,2013-12-05
223142965,2013-11-22
223143471,2013-10-03
223143977,2013-11-11
223144483,2013-10-15
223145495,2013-12-09
223147013,2014-10-30
223147519,2013-11-13
223148025,2013-10-21
223148531,2013-11-19
223149037,2013-12-06
223150555,2013-10-09
223151061,2013-10-08
223151567,2013-10-08
223152073,2013-11-27
223152579,2013-11-18
223153591,2013-10-08
223155109,2013-12-06
223155615,2013-11-19
223156121,2013-10-17
223156627,2013-11-19
223157639,2013-11-21
223158145,2013-10-23
223158651,2013-11-12
223159157,2013-12-16
223159663,2013-11-19
223160169,2013-12-09
223161181,2013-12-03
223161687,2013-12-10
223162193,2013-10-18
223162699,2013-11-01
223163205,2013-12-05
223163711,2013-11-08
223164723,2013-11-13
223165229,2013-12-18
223165735,2013-11-04
223166241,2013-10-16
223166747,2013-12-05
223167253,2013-11-13
223167759,2013-11-06
223168265,2013-12-05
223168771,2013-11-08
223169277,2013-10-14
223169783,2013-12-13
223170289,2013-10-29
223170795,2013-12-03
223171301,2013-11-07
223171807,2013-10-24
223172313,2013-11-01
223174337,2013-11-18
223175855,2013-12-04
223176867,2013-11-20
223177373,2013-11-01
223177879,2013-10-21
223178385,2013-10-22
223179397,2013-11-12
223179903,2013-10-11
223180409,2013-12-11
223180915,2013-12-06
223181421,2013-10-22
223182433,2013-11-25
223182939,2014-12-28
223183445,2013-12-11
223183951,2013-11-07
223184457,2013-11-04
223184963,2013-10-22
223185975,2013-11-19
223186481,2013-11-28
223187493,2013-11-08
223188505,2013-12-04
223189517,2013-11-26
223191035,2013-11-01
223191541,2013-12-18
223192047,2013-11-12
223193059,2013-11-11
223193565,2013-11-11
223194577,2013-12-04
223195083,2013-11-04
223195589,2013-12-09
223196095,2013-10-30
223196601,2013-12-16
223197107,2013-12-20
223197613,2013-11-01
223198119,2013-10-16
223198625,2013-12-03
223199131,2013-11-18
223199637,2013-12-17
223200143,2013-12-16
223201155,2013-12-13
223201661,2013-12-12
223202673,2013-12-18
223203685,2013-10-11
223204191,2013-11-25
223204697,2013-11-11
223205203,2013-10-31
223207227,2013-12-17
223207733,2013-10-30
223208239,2013-11-20
223208745,2013-11-08
223209251,2013-12-06
223209757,2013-12-06
223210263,2013-10-01
223210769,2013-12-17
223211275,2013-12-02
223211781,2013-10-21
223212793,2013-11-18
223213299,2013-12-19
223214311,2013-11-13
223214817,2013-12-11
223215323,2013-12-05
223215829,2013-12-04
223216335,2013-12-17
223217347,2013-12-06
223218359,2013-12-04
223218865,2013-11-01
223219877,2013-10-23
223220383,2013-10-03
223220889,2013-12-23
223221395,2013-12-04
223221901,2013-11-08
223222407,2013-12-02
223222913,2013-10-22
223223419,2013-12-17
223223925,2013-12-04
223224431,2013-12-03
223224937,2013-12-04
223225443,2013-11-21
223226455,2013-12-05
223227467,2013-10-07
223228479,2014-10-07
223228985,2013-10-04
223229997,2013-10-09
223230503,2013-10-15
223231515,2013-11-01
223232021,2013-11-01
223232527,2013-12-05
223233539,2013-11-04
223234045,2013-10-01
223234551,2013-11-18
223235057,2013-11-18
223235563,2013-12-06
223236069,2013-10-07
223236575,2013-12-23
223237081,2013-11-15
223237587,2013-12-18
223238599,2013-11-15
223239105,2013-11-29
223239611,2013-11-15
223240117,2013-11-07
223241129,2013-12-10
223241635,2013-11-04
223242647,2013-10-04
223243153,2013-11-18
223243659,2013-12-09
223244165,2013-11-13
223244671,2013-11-18
223245683,2013-11-21
223246189,2013-10-18
223246695,2013-11-05
223247201,2013-11-01
223247707,2013-11-13
223248213,2013-12-11
223248719,2013-11-01
223249225,2013-11-13
223250237,2013-11-18
223251249,2013-11-18
223251755,2013-10-08
223252261,2013-11-21
223252767,2013-12-04
223253273,2013-12-09
223253779,2013-11-28
223254285,2013-10-11
223254791,2013-11-18
223255297,2013-12-04
223255803,2013-12-04
223256309,2013-11-06
223256815,2013-11-13
223257321,2013-11-18
223257827,2013-12-04
223258333,2013-11-18
223258839,2013-11-28
223259345,2013-11-01
223259851,2013-10-21
223260357,2013-10-11
223260863,2013-11-15
223261875,2013-11-12
223262381,2013-12-04
223262887,2013-11-28
223263393,2013-12-06
223263899,2013-12-06
223264405,2013-12-17
223264911,2013-10-22
223265417,2013-10-24
223265923,2013-12-19
223266429,2013-10-15
223266935,2013-11-13
223267441,2013-10-31
223267947,2013-12-04
223268453,2013-11-14
223268959,2013-11-19
223269465,2013-11-05
223269971,2013-11-01
223270477,2013-11-08
223270983,2013-10-22
223271489,2013-12-09
223271995,2013-12-12
223273007,2013-10-23
223273513,2013-10-31
223274019,2013-11-06
223274525,2013-11-27
223275031,2013-11-26
223275537,2013-11-01
223276043,2013-11-15
223276549,2013-11-12
223278067,2013-10-01
223278573,2013-11-20
223279079,2013-11-01
223279585,2013-12-16
223280091,2013-12-04
223280597,2013-11-07
223281103,2013-10-17
223281609,2013-11-26
223282115,2013-12-11
223282621,2013-11-14
223283127,2013-11-08
223284139,2013-10-31
223285151,2013-12-13
223285657,2013-12-03
223286163,2013-11-11
223286669,2013-11-13
223287175,2013-11-12
223287681,2013-11-21
223288187,2013-12-19
223288693,2013-11-26
223289199,2013-12-06
223289705,2013-12-06
223290211,2013-12-10
223291223,2013-11-04
223291729,2013-10-18
223292235,2013-12-09
223292741,2013-12-02
223293247,2013-10-30
223293753,2013-11-12
223294259,2013-10-21
223294765,2013-11-15
223295271,2013-12-11
223295777,2013-10-22
223296283,2013-12-10
223297295,2013-10-18
223298307,2013-10-17
223298813,2013-11-14
223299319,2013-10-24
223299825,2013-11-25
223300837,2013-11-01
223301343,2013-11-01
223301849,2013-11-22
223302355,2013-11-26
223302861,2013-10-14
223303367,2013-11-26
223304379,2013-11-19
223305391,2013-11-20
223305897,2013-12-17
223306403,2013-11-06
223307415,2013-12-04
223307921,2013-12-11
223308427,2013-10-17
223309945,2013-12-06
223310451,2013-11-25
223310957,2013-12-18
223311463,2013-11-14
223312981,2013-10-18
223313487,2013-10-15
223314499,2013-11-15
223315005,2013-12-04
223315511,2013-12-09
223316017,2013-10-30
223316523,2013-12-10
223317029,2013-12-16
223317535,2013-12-02
223318041,2013-11-01
223319053,2013-11-15
223319559,2013-12-04
223320065,2013-10-22
223320571,2013-12-02
223321077,2013-11-15
223321583,2013-11-18
223322089,2013-11-25
223322595,2013-10-25
223323101,2013-10-22
223323607,2013-11-01
223324619,2013-12-04
223325125,2013-11-04
223325631,2013-10-04
223326137,2013-11-29
223326643,2013-10-18
223327149,2013-11-21
223328161,2013-10-23
223328667,2013-11-13
223329679,2013-10-25
223330185,2013-11-01
223330691,2013-11-18
223331197,2013-11-28
223332209,2013-12-09
223332715,2013-12-05
223333221,2013-10-31
223334233,2013-10-29
223335245,2013-11-11
223335751,2013-10-21
223336257,2013-10-17
223336763,2013-12-17
223337269,2013-11-19
223337775,2013-10-30
223339293,2013-11-13
223340811,2013-11-29
223341317,2013-12-17
223341823,2013-12-19
223342329,2013-10-14
223342835,2013-11-29
223343341,2013-12-04
223343847,2013-10-04
223344353,2013-11-04
223344859,2013-11-29
223345365,2013-11-26
223345871,2013-11-18
223346377,2013-12-05
223346883,2013-12-11
223347389,2013-11-13
223347895,2013-12-11
223348401,2013-11-27
223348907,2013-10-29
223349413,2013-10-17
223349919,2013-11-14
223350425,2013-12-18
223350931,2013-10-25
223351943,2013-11-04
223352449,2013-12-01
223352955,2013-10-15
223353461,2013-10-22
223353967,2013-12-09
223354473,2013-12-06
223354979,2013-11-08
223355485,2013-12-09
223355991,2013-11-08
223356497,2013-10-30
223357003,2013-11-06
223357509,2013-12-04
223358015,2013-12-23
223358521,2013-11-19
223359533,2013-10-24
223360039,2013-11-21
223360545,2013-10-22
223361051,2013-12-17
223361557,2013-10-01
223362063,2013-12-23
223362569,2013-10-31
223363581,2013-12-05
223364593,2013-11-25
223366111,2013-12-19
223366617,2013-12-02
223367123,2013-12-19
223367629,2013-12-17
223368135,2013-11-21
223368641,2013-10-16
223369147,2013-11-08
223369653,2013-10-21
223370159,2013-12-12
223370665,2013-11-13
223371171,2013-11-14
223371677,2013-12-13
223372183,2013-10-22
223372689,2013-11-27
223373195,2013-10-24
223374207,2013-11-08
223374713,2013-12-03
223375725,2013-10-02
223376231,2013-10-21
223377243,2013-10-31
223377749,2013-12-17
223378255,2013-11-15
223378761,2013-11-20
223379267,2013-10-04
223379773,2013-10-31
223380785,2013-10-29
223381291,2013-12-04
223382303,2013-11-29
223382809,2013-10-08
223383315,2013-12-09
223383821,2013-11-06
223384327,2013-10-31
223384833,2013-10-24
223385845,2013-12-06
223386351,2013-10-18
223386857,2013-12-06
223387363,2013-12-16
223387869,2013-12-03
223388375,2013-12-05
223390399,2013-11-01
223390905,2013-12-17
223391411,2013-12-17
223391917,2013-11-13
223392423,2013-10-09
223392929,2013-11-15
223393941,2013-12-09
223394447,2013-10-09
223394953,2013-10-03
223395459,2013-12-13
223396471,2013-11-19
223396977,2013-11-04
223397483,2013-11-08
223398495,2013-12-03
223399507,2013-10-16
223400013,2013-12-19
223400519,2013-12-23
223401531,2013-11-29
223402543,2013-11-29
223403049,2013-11-25
223404061,2013-12-28
223404567,2013-12-23
223405073,2013-10-14
223405579,2013-10-08
223406085,2013-11-08
223406591,2013-11-18
223407097,2013-12-16
223407603,2013-12-11
223408109,2013-11-06
223408615,2013-11-25
223410133,2013-12-03
223410639,2013-11-06
223411145,2013-10-31
223412663,2013-11-19
223413169,2013-11-20
223413675,2013-11-19
223414181,2013-11-25
223414687,2013-12-10
223415193,2013-11-06
223415699,2013-12-19
223416205,2013-11-01
223416711,2013-10-07
223417217,2013-10-15
223418229,2013-11-25
223419241,2013-12-06
223420253,2013-11-29
223421771,2013-11-22
223423289,2013-11-06
223424301,2013-10-24
223424807,2013-12-05
223425313,2013-12-03
223426325,2013-11-11
223426831,2013-10-07
223427337,2013-11-25
223427843,2013-11-07
223428855,2013-12-23
223429867,2013-11-07
223430373,2013-12-13
223432903,2013-12-19
223433409,2013-11-05
223434421,2013-10-29
223434927,2013-11-04
223435433,2013-11-26
223436445,2013-10-18
223436951,2013-10-21
223437457,2013-11-11
223437963,2013-12-03
223438469,2013-12-06
223439987,2013-11-19
223440493,2013-11-12
223440999,2013-11-19
223441505,2013-12-17
223442517,2013-11-01
223443529,2013-10-31
223445047,2013-10-21
223445553,2013-12-03
223446059,2013-11-06
223446565,2013-12-30
223447071,2013-11-15
223448083,2013-12-09
223449095,2013-12-04
223449601,2013-12-04
223450107,2013-10-11
223451119,2013-12-06
223451625,2013-11-26
223452131,2013-12-04
223452637,2013-11-04
223453143,2013-10-16
223453649,2013-12-30
223454155,2013-12-16
223454661,2013-12-17
223455673,2013-11-18
223456179,2013-12-03
223456685,2013-12-10
223457191,2013-12-27
223457697,2013-10-18
223458203,2013-10-30
223459215,2013-11-01
223459721,2013-10-15
223460227,2013-10-11
223461239,2013-12-19
223461745,2013-12-09
223463263,2013-10-24
223463769,2013-11-06
223464275,2013-10-11
223464781,2013-12-23
223465287,2013-12-17
223466299,2013-11-15
223466805,2013-11-22
223467311,2013-12-05
223468829,2013-10-21
223469335,2013-11-29
223470347,2013-10-15
223470853,2013-11-04
223471359,2013-12-14
223471865,2013-10-01
223472371,2013-12-17
223472877,2013-12-18
223473383,2013-11-29
223473889,2014-10-06
223474395,2013-11-13
223474901,2013-11-06
223475407,2013-10-15
223475913,2013-11-13
223476419,2013-11-14
223477431,2013-11-27
223477937,2013-10-21
223478443,2013-12-16
223478949,2013-12-04
223480973,2013-12-12
223481479,2013-11-13
223481985,2013-11-05
223482491,2013-10-30
223482997,2013-11-14
223483503,2013-11-19
223484009,2013-11-13
223485021,2013-12-11
223485527,2013-11-19
223486033,2013-11-20
223486539,2013-11-06
223487045,2013-12-30
223488057,2013-10-23
223488563,2013-12-19
223489069,2013-10-03
223489575,2013-12-19
223490081,2013-12-12
223490587,2013-12-17
223491093,2013-12-12
223491599,2013-12-26
223492105,2013-11-14
223492611,2013-10-25
223493623,2013-10-16
223494635,2013-11-08
223495141,2013-10-11
223495647,2013-11-29
223496659,2013-12-06
223497671,2013-11-27
223498177,2013-12-17
223498683,2013-11-14
223499189,2013-11-18
223501213,2013-12-10
223501719,2013-10-25
223502225,2013-10-21
223502731,2013-12-02
223503237,2013-12-17
223503743,2013-10-02
223504249,2013-10-11
223505767,2013-12-18
223506273,2013-11-19
223507791,2013-12-30
223509309,2013-11-05
223510827,2013-12-09
223511333,2013-10-31
223512345,2013-12-06
223512851,2013-12-19
223513357,2013-11-21
223513863,2013-12-05
223515381,2013-11-15
223515887,2013-12-12
223516393,2013-11-08
223517405,2013-12-17
223517911,2013-11-18
223518417,2013-12-26
223518923,2013-12-13
223519429,2013-10-09
223519935,2013-10-09
223520441,2013-12-04
223521453,2013-12-31
223521959,2013-11-15
223522465,2013-12-17
223522971,2013-12-17
223523477,2013-12-05
223523983,2013-11-04
223524489,2013-12-23
223525501,2013-10-07
223526513,2013-10-23
223527019,2013-12-12
223527525,2013-10-29
223528031,2013-11-22
223528537,2013-10-09
223529549,2013-12-05
223530055,2013-11-08
223530561,2013-10-30
223531067,2014-12-19
223531573,2013-10-23
223532079,2013-12-19
223532585,2013-11-04
223533091,2013-12-20
223534609,2014-11-07
223535115,2013-11-26
223535621,2013-11-13
223536633,2013-11-12
223538151,2013-12-05
223539669,2013-10-31
223540175,2013-10-08
223540681,2013-12-24
223544223,2013-11-04
223545741,2013-12-09
223546247,2013-12-10
223546753,2013-11-14
223547259,2013-11-19
223547765,2013-11-20
223548777,2013-12-31
223549283,2013-11-01
223549789,2013-12-03
223550295,2013-11-01
223551307,2013-11-04
223551813,2013-12-09
223552825,2013-12-05
223553837,2013-12-04
223554849,2013-10-30
223557379,2013-12-26
223557885,2013-11-25
223559403,2013-12-17
223560921,2013-11-01
223561427,2013-12-16
223561933,2013-11-19
223562439,2013-11-11
223562945,2013-11-25
223563451,2013-12-04
223563957,2013-12-23
223564969,2013-11-21
223565981,2013-12-13
223566487,2013-11-11
223567499,2014-11-07
223568005,2013-11-19
223569523,2013-10-24
223571547,2013-11-19
223572053,2013-10-23
223573065,2014-10-10
223574077,2013-11-15
223574583,2013-12-17
223575595,2013-10-31
223577113,2013-10-31
223578125,2013-11-25
223578631,2013-11-26
223579137,2013-10-23
223579643,2013-10-04
223580149,2013-12-13
223580655,2013-12-31
223581667,2013-10-29
223582173,2013-10-21
223583185,2013-10-11
223583691,2013-10-29
223584703,2013-10-29
223586221,2013-11-21
223586727,2013-11-14
223587233,2013-11-06
223587739,2013-11-25
223588245,2013-11-21
223589257,2013-10-04
223589763,2013-12-06
223590269,2013-11-14
223591787,2013-11-18
223592799,2013-11-08
223593811,2013-10-28
223595329,2013-10-31
223596847,2013-12-03
223597353,2013-11-04
223597859,2013-12-23
223599377,2013-11-08
223600389,2013-10-31
223602413,2013-11-18
223603931,2013-11-14
223604437,2013-11-12
223604943,2013-10-11
223606461,2013-12-19
223608485,2013-10-31
223608991,2013-11-26
223609497,2013-12-05
223610509,2013-10-31
223611015,2013-10-24
223612027,2013-11-06
223612533,2013-11-06
223613039,2013-12-27
223614051,2013-12-06
223614557,2013-12-16
223615063,2013-10-03
223615569,2013-12-18
223616075,2013-11-08
223618099,2013-11-15
223618605,2013-10-02
223620123,2013-10-31
223622653,2013-11-20
223623665,2013-12-06
223624171,2013-10-14
223624677,2013-11-26
223625689,2013-10-31
223628219,2013-11-25
223628725,2013-12-09
223629737,2013-10-24
223630243,2013-12-12
223630749,2013-10-16
223632773,2013-11-08
223633279,2013-11-13
223633785,2014-10-24
223634291,2013-12-17
223634797,2013-11-11
223635303,2013-12-18
223635809,2013-12-18
223636315,2014-12-12
223637327,2013-10-08
223638845,2013-10-21
223639351,2013-11-08
223642387,2013-11-13
223643905,2013-10-30
223644411,2014-11-03
223645423,2013-11-04
223645929,2013-10-30
223646435,2013-11-15
223646941,2013-12-12
223647953,2013-11-11
223648459,2013-12-04
223648965,2013-12-03
223649471,2013-11-13
223649977,2013-10-17
223650989,2013-12-17
223651495,2013-12-17
223652001,2013-10-28
223654025,2013-11-07
223655037,2013-12-10
