user_id,min(time_stamp)
223656049,2013-11-12
223656555,2013-12-03
223657061,2013-10-30
223657567,2013-11-06
223659085,2013-12-09
223659591,2013-11-25
223660603,2014-10-28
223661109,2013-11-29
223661615,2013-11-26
223662121,2013-12-18
223662627,2013-11-13
223663133,2013-12-27
223664145,2013-10-24
223665663,2013-10-25
223666169,2013-10-30
223667687,2013-12-10
223668699,2014-10-13
223670217,2013-11-14
223671735,2013-10-10
223674265,2013-12-05
223676795,2014-12-15
223678819,2013-12-03
223679325,2013-11-26
223679831,2014-12-19
223681855,2014-10-09
223682361,2014-12-30
223683373,2013-10-15
223684385,2013-10-15
223684891,2013-11-13
223685397,2013-10-31
223685903,2013-11-06
223687927,2013-10-04
223688939,2013-11-13
223689445,2013-12-18
223690457,2013-11-12
223690963,2013-11-29
223692481,2013-12-30
223692987,2014-10-14
223693999,2013-11-04
223694505,2013-11-01
223695011,2013-11-13
223695517,2013-10-04
223700071,2013-10-30
223702095,2013-12-13
223703613,2013-12-16
223704625,2013-10-24
223705131,2013-11-25
223707155,2013-11-04
223708167,2013-10-23
223708673,2013-12-12
223709685,2013-11-22
223710697,2013-11-04
223712215,2013-12-04
223712721,2013-11-04
223713227,2013-11-20
223715251,2013-12-19
223716769,2013-12-04
223717275,2013-10-01
223720311,2013-11-27
223720817,2013-10-30
223721829,2013-11-04
223722335,2013-11-12
223722841,2013-12-17
223724865,2013-12-10
223725371,2013-12-02
223725877,2013-12-19
223727395,2013-12-04
223728913,2013-12-05
223729419,2013-11-13
223729925,2013-10-09
223732961,2013-10-31
223733467,2013-12-18
223733973,2013-11-12
223734479,2013-11-01
223735491,2013-11-12
223735997,2013-11-13
223737009,2014-10-24
223739539,2013-10-11
223740045,2013-10-08
223740551,2013-12-13
223741057,2013-12-30
223742575,2013-12-17
223744093,2013-12-17
223744599,2013-11-19
223745611,2013-10-31
223746117,2013-12-26
223747635,2013-12-10
223750165,2013-11-14
223752189,2013-10-03
223753201,2013-12-10
223753707,2013-11-22
223756237,2013-12-30
223757249,2013-10-21
223759779,2013-11-04
223761297,2013-10-09
223763321,2013-12-27
223763827,2013-12-17
223765345,2013-11-06
223765851,2014-10-23
223766357,2013-12-06
223766863,2013-12-26
223768381,2013-11-01
223768887,2013-10-22
223769899,2013-11-14
223770911,2013-11-15
223771417,2013-11-19
223772429,2013-11-12
223772935,2013-10-30
223774453,2014-10-28
223776477,2014-11-20
223776983,2013-10-30
223777995,2013-11-21
223780525,2013-12-17
223781031,2013-11-05
223782043,2013-11-18
223783055,2013-12-09
223783561,2013-11-14
223784067,2013-11-18
223785585,2013-10-16
223786091,2013-12-03
223786597,2013-11-21
223787609,2013-10-14
223788115,2014-11-13
223789127,2013-12-26
223789633,2013-11-13
223790139,2013-10-22
223790645,2013-11-13
223791657,2013-12-19
223793175,2013-12-10
223793681,2013-12-17
223795199,2013-11-01
223796211,2013-12-06
223797729,2013-11-19
223798235,2014-11-14
223800259,2013-11-11
223802283,2013-11-04
223802789,2013-12-26
223804307,2013-10-18
223805319,2013-12-11
223805825,2014-10-10
223806331,2014-11-04
223807343,2013-11-15
223807849,2013-12-06
223808355,2013-10-16
223808861,2013-12-17
223810379,2013-12-16
223810885,2013-12-13
223812909,2013-11-25
223813921,2013-12-04
223814933,2013-10-28
223816451,2013-10-23
223818981,2014-12-02
223819993,2013-12-19
223821511,2013-11-25
223822017,2013-12-05
223822523,2013-10-15
223825053,2013-10-18
223827077,2013-11-14
223827583,2013-12-06
223829101,2013-12-10
223831125,2013-12-23
223831631,2013-11-08
223833149,2013-12-18
223833655,2014-11-29
223834161,2013-10-30
223835679,2013-11-08
223838209,2013-10-28
223839221,2013-11-05
223839727,2013-11-13
223840739,2013-12-11
223842763,2013-11-25
223844281,2013-10-15
223846305,2013-12-18
223846811,2013-12-18
223847317,2013-12-06
223849341,2013-11-11
223849847,2013-12-19
223850353,2013-12-03
223852377,2014-10-24
223852883,2013-12-02
223853389,2013-12-09
223854907,2013-11-20
223855413,2013-12-17
223856425,2013-10-23
223856931,2013-10-24
223857437,2014-10-06
223858955,2013-10-23
223861991,2013-11-06
223863003,2013-12-26
223863509,2013-11-12
223864015,2013-12-23
223864521,2013-10-16
223866039,2013-10-03
223867051,2013-12-21
223867557,2013-10-21
223868063,2013-11-26
223870593,2013-11-19
223873123,2013-12-24
223874135,2013-10-31
223874641,2013-11-27
223875147,2013-12-06
223876159,2013-12-05
223879195,2013-10-08
223879701,2013-12-10
223885773,2013-11-21
223886785,2013-12-17
223887291,2014-12-02
223887797,2013-12-18
223888303,2013-12-30
223888809,2013-10-24
223890833,2013-11-14
223891845,2013-12-13
223893363,2013-11-28
223900953,2013-11-25
223902471,2013-12-19
223906013,2013-12-17
223908037,2013-11-08
223910061,2013-12-18
223913097,2013-11-01
223913603,2013-11-19
223914109,2013-10-23
223914615,2013-10-03
223916133,2013-11-01
223917145,2014-10-28
223918663,2014-12-01
223928783,2013-11-08
223929795,2013-11-21
223931819,2013-11-08
223933337,2013-10-18
223934855,2013-12-03
223937385,2013-11-14
223938397,2013-12-16
223940421,2013-12-06
223943457,2013-12-19
223945481,2013-12-04
223946493,2013-11-06
223948011,2013-10-29
223948517,2013-11-21
223951553,2013-12-19
223952565,2013-12-20
223956107,2013-12-03
223956613,2013-10-04
223957119,2013-11-06
223957625,2013-10-04
223958131,2013-12-18
223958637,2013-11-06
223959649,2013-12-04
223961167,2013-11-11
223964203,2014-12-03
223965215,2013-12-17
223968251,2014-11-17
223973311,2014-11-14
223973817,2013-11-11
223974323,2013-12-11
223974829,2013-10-30
223975335,2013-12-05
223976347,2013-10-31
223976853,2013-12-09
223979383,2013-12-17
223979889,2013-11-19
223985455,2013-11-08
223986973,2013-12-09
223987479,2013-12-19
223991021,2013-10-17
223994563,2013-12-09
223995575,2013-11-14
223996587,2013-12-02
223999117,2013-12-06
224000129,2013-10-30
224001141,2013-11-12
224003671,2013-12-10
224005695,2014-11-10
224007719,2013-11-14
224009743,2013-11-11
224010249,2013-11-19
224013791,2013-11-21
224014297,2013-10-15
224023911,2013-11-13
224026441,2013-11-18
224026947,2013-12-19
224028465,2013-11-08
224030489,2013-10-03
224032513,2014-10-02
224033019,2013-11-14
224033525,2013-12-27
224034537,2013-12-05
224039091,2013-11-13
224041115,2013-12-13
224044657,2013-11-15
224045669,2013-10-16
224046681,2013-12-02
224047693,2014-10-13
224049211,2013-10-24
224050223,2013-11-12
224050729,2013-11-11
224051235,2013-11-01
224054271,2013-12-06
224057813,2013-12-31
224061355,2014-12-09
224068945,2013-12-05
224070463,2013-12-05
224070969,2013-10-03
224072487,2013-10-29
224076029,2013-11-01
224078053,2013-11-12
224081089,2014-10-20
224082607,2013-11-01
224085137,2014-11-13
224086655,2014-11-11
224091715,2013-10-30
224092727,2013-11-13
224094245,2013-12-10
224100317,2013-11-06
224101835,2013-12-13
224103353,2014-11-10
224103859,2014-10-20
224104365,2013-12-03
224108919,2013-10-29
224109931,2013-11-19
224110943,2013-12-09
224118027,2013-11-13
224120051,2013-10-21
224122075,2013-12-03
224124099,2013-11-27
224125617,2013-12-16
224130677,2014-10-07
224131183,2013-11-27
224132701,2013-11-22
224134725,2013-11-01
224137761,2013-12-24
224138773,2013-12-06
224139279,2013-10-15
224139785,2013-10-03
224145351,2013-12-06
224145857,2013-12-09
224147881,2013-11-20
224149905,2013-11-11
224151423,2013-11-14
224172169,2014-11-28
224175205,2013-11-18
224180771,2013-12-10
224181277,2013-12-04
224182289,2013-11-13
224185325,2014-10-28
224185831,2013-10-15
224187855,2013-12-05
224188867,2013-12-19
224189879,2014-11-17
224190891,2013-12-24
224191903,2013-12-19
224198481,2013-11-21
224201517,2013-11-26
224202023,2013-11-12
224202529,2013-12-17
224203541,2013-12-30
224210625,2013-12-18
224212649,2013-10-18
224214167,2013-12-23
224216191,2013-11-18
224217203,2013-12-30
224219733,2013-12-05
224222263,2013-11-15
224222769,2013-11-20
224223781,2013-10-21
224225805,2013-11-18
224228841,2014-11-05
224229347,2013-10-31
224230865,2013-12-05
224235419,2014-10-23
224235925,2014-12-11
224239467,2013-12-19
224241997,2013-11-14
224242503,2013-12-06
224243009,2013-10-10
224243515,2013-10-18
224246551,2014-10-28
224248069,2013-10-15
224251105,2013-11-13
224251611,2014-10-21
224255153,2013-11-05
224257177,2013-11-05
224260213,2013-12-17
224260719,2013-10-15
224261225,2013-12-26
224265779,2013-11-18
224270839,2014-11-27
224271345,2014-11-06
224274887,2013-12-30
224275899,2013-12-17
224276911,2013-11-25
224278935,2013-10-24
224280453,2013-11-12
224281971,2013-10-30
224282983,2013-11-25
224284501,2014-10-02
224285513,2013-12-06
224286525,2014-10-17
224287537,2013-11-05
224288549,2013-10-02
224289561,2013-12-13
224290067,2013-12-05
224291585,2013-11-18
224292091,2013-12-05
224292597,2013-12-17
224293609,2013-11-25
224296645,2014-10-13
224297151,2014-11-12
224299681,2013-12-17
224301199,2013-12-02
224302717,2013-12-05
224304741,2014-10-23
224305753,2013-11-18
224307271,2014-10-31
224307777,2014-12-01
224318403,2013-12-19
224318909,2014-10-23
224320427,2014-10-14
224323463,2013-11-27
224323969,2013-11-19
224326499,2013-12-13
224329029,2013-12-10
224329535,2014-10-22
224331559,2014-10-09
224332065,2013-11-13
224334595,2014-12-02
224335607,2013-11-11
224336113,2014-11-21
224336619,2014-10-13
224341679,2013-12-18
224344715,2014-11-15
224352811,2013-10-21
224353317,2014-10-09
224355341,2013-12-03
224361413,2013-12-18
224363943,2013-12-02
224364449,2013-12-30
224364955,2013-11-06
224369003,2013-11-08
224370015,2013-12-03
224370521,2013-10-22
224375581,2013-12-05
224376087,2013-11-11
224380135,2013-10-29
224384689,2014-10-22
224385701,2013-10-24
224391267,2013-10-22
224393797,2013-10-25
224394303,2013-12-05
224397845,2014-11-14
224399869,2013-12-05
224404929,2014-11-30
224405941,2014-10-22
224407459,2013-10-29
224409483,2013-11-12
224409989,2013-11-04
224416567,2014-11-04
224419097,2014-11-14
224421627,2013-10-15
224423145,2013-11-15
224425169,2013-10-30
224431747,2014-10-23
224440349,2014-10-28
224441361,2014-10-28
224441867,2013-11-21
224444903,2014-10-22
224447433,2013-12-24
224447939,2013-10-25
224453505,2013-11-19
224456541,2014-11-13
224460589,2014-11-21
224461095,2014-10-10
224463625,2013-12-03
224465143,2013-12-17
224469191,2013-10-11
224470203,2013-10-14
224474251,2013-11-01
224475263,2013-11-01
224476781,2013-10-31
224477287,2013-11-11
224482853,2013-11-19
224487913,2014-11-26
224496009,2014-10-17
224501069,2014-10-01
224503093,2013-11-13
224503599,2014-10-10
224506635,2013-12-30
224509165,2013-11-21
224511695,2013-12-20
224518779,2014-11-11
224519791,2013-12-10
224521309,2013-10-01
224523839,2014-11-21
224524851,2014-12-04
224525357,2014-10-07
224529911,2014-10-10
224531429,2013-11-15
224531935,2013-12-17
224533959,2013-11-05
224536489,2014-10-16
224536995,2013-10-21
224539525,2013-11-12
224543067,2014-10-13
224551163,2014-12-16
224552175,2014-10-01
224553187,2013-11-20
224554705,2014-10-02
224558247,2014-12-03
224558753,2013-12-19
224561283,2013-11-18
224562801,2014-10-28
224564319,2013-12-10
224567861,2013-11-12
224568367,2013-11-13
224569379,2014-10-23
224574439,2013-12-13
224583547,2014-10-13
224589619,2013-12-17
224590631,2014-10-28
224594173,2013-10-11
224594679,2013-11-22
224596197,2013-11-27
224596703,2013-12-17
224603281,2014-10-23
224604799,2013-10-14
224607329,2013-11-21
224609859,2013-12-26
224611377,2013-10-31
224611883,2013-10-03
224613907,2013-10-16
224616437,2014-10-23
224617449,2013-11-04
224618461,2013-11-12
224623521,2013-12-06
224624027,2013-12-17
224634653,2013-12-05
224636677,2014-10-17
224639207,2013-11-13
224644267,2014-11-04
224650339,2014-10-10
224651857,2014-10-22
224656917,2014-10-11
224659953,2013-11-18
224674627,2013-10-10
224675133,2013-10-24
224679181,2013-11-26
224680699,2013-11-21
224681711,2013-11-01
224690819,2014-10-06
224694361,2013-12-05
224696385,2013-12-03
224708023,2014-12-11
224710553,2014-12-11
224712577,2014-10-28
224717637,2013-11-11
224719155,2013-12-04
224719661,2014-12-15
224721685,2014-10-20
224722697,2014-11-04
224723203,2014-10-17
224727251,2013-11-26
224729781,2013-12-17
224730287,2013-10-21
224732817,2013-12-19
224742937,2013-10-14
224744961,2013-10-03
224746985,2013-10-31
224758117,2013-11-08
224761659,2013-12-11
224765707,2014-10-10
224767225,2014-10-10
224775321,2013-10-22
224775827,2014-11-18
224777345,2014-10-22
224781393,2014-10-10
224784429,2013-10-28
224787971,2013-11-11
224789995,2013-11-26
224790501,2013-10-08
224794043,2013-11-18
224800621,2014-10-07
224802139,2014-10-22
224802645,2014-10-22
224807705,2014-10-22
224814789,2014-10-03
224816307,2014-10-20
224820861,2013-12-10
224821367,2013-11-18
224822379,2013-12-05
224825921,2014-10-18
224826427,2013-12-05
224828451,2014-10-28
224833511,2013-11-22
224835029,2013-12-20
224844137,2014-10-23
224846667,2013-11-12
224847679,2014-10-10
224849197,2014-10-23
224853751,2014-11-21
224856787,2013-10-15
224857799,2013-11-13
224860835,2013-12-16
224868931,2014-10-23
224869437,2014-11-27
224875003,2013-11-14
224883099,2014-11-15
224884617,2013-11-01
224887147,2013-10-28
224889677,2013-12-06
224891701,2013-12-05
224892713,2013-10-28
224893725,2014-11-03
224898279,2013-12-03
224898785,2014-11-04
224907893,2014-10-22
224909917,2013-12-09
224911941,2013-12-05
224915483,2014-11-26
224922567,2013-11-19
224923073,2014-10-30
224934711,2014-11-16
224937241,2014-10-10
224940277,2013-11-25
224940783,2014-11-18
224945843,2013-10-22
224953939,2013-11-29
224956469,2014-11-04
224958493,2013-12-20
224961023,2014-10-22
224961529,2013-10-09
224967601,2014-10-20
224973167,2014-10-10
224974179,2014-11-12
224979239,2014-10-21
224981769,2014-11-30
224983287,2014-10-24
224984805,2013-11-26
224986323,2013-10-11
224986829,2013-11-26
224987841,2014-10-10
224991383,2013-11-25
224998467,2013-11-27
224998973,2014-10-28
224999985,2014-10-22
225000997,2014-10-19
225002515,2013-12-17
225006057,2013-12-06
225009093,2014-11-05
225010611,2014-10-28
225011117,2014-10-10
225014659,2013-12-16
225016683,2013-11-19
225020731,2013-10-09
225026803,2014-10-09
225032875,2013-10-10
225037935,2014-10-28
225038441,2013-11-01
225040971,2014-10-30
225043501,2013-11-07
225044007,2014-10-30
225044513,2014-10-06
225048055,2014-10-09
225052609,2013-12-27
225058681,2014-10-06
225059187,2014-11-19
225064247,2014-10-02
225064753,2014-10-09
225070319,2013-10-22
225071331,2014-10-20
225074367,2014-10-22
225075379,2013-12-10
225076391,2013-12-10
225080945,2014-10-09
225081451,2014-10-10
225087017,2014-10-31
225088535,2014-12-03
225090053,2014-10-03
225094101,2014-10-06
225099161,2013-11-13
225100173,2014-10-11
225101185,2013-11-29
225101691,2014-10-08
225102197,2013-12-16
225102703,2014-10-07
225104727,2014-10-07
225107257,2014-11-04
225108269,2014-10-01
225110293,2014-10-06
225112317,2014-11-17
225115859,2014-10-09
225118895,2013-11-20
225119401,2014-11-25
225121425,2014-10-19
225121931,2014-10-28
225129015,2014-10-09
225132051,2014-12-22
225134581,2014-10-02
225135087,2014-10-02
225139135,2014-10-17
225139641,2014-10-13
225140147,2014-10-13
225141665,2014-10-07
225143183,2014-10-01
225144701,2014-10-04
225145207,2014-10-08
225148243,2014-10-10
225150267,2014-12-09
225151785,2014-10-10
225152291,2014-10-07
225155327,2014-12-08
225158869,2014-10-07
225163929,2014-10-10
225165953,2014-10-14
225169495,2014-12-27
225171013,2014-10-07
225174555,2014-10-22
225176073,2013-12-04
225176579,2014-10-15
225177085,2014-10-10
225177591,2014-10-25
225178097,2014-10-17
225178603,2013-11-21
225180627,2014-10-11
225181639,2014-10-27
225182145,2013-11-01
225186699,2014-10-17
225193277,2014-10-01
225194795,2013-10-04
225195301,2014-10-02
225195807,2014-10-10
225198843,2014-10-02
225200867,2014-10-02
225205927,2014-10-20
225207445,2014-10-13
225209975,2013-11-12
225210481,2013-10-31
225210987,2014-10-17
225211999,2014-10-02
225212505,2014-10-28
225214023,2014-10-28
225214529,2014-10-02
225215035,2014-10-07
225218071,2014-10-09
225218577,2013-10-23
225222119,2014-10-10
225222625,2014-10-10
225229203,2014-10-06
225229709,2014-10-10
225230215,2014-10-06
225232239,2014-11-10
225232745,2014-11-02
225233757,2014-10-20
225237805,2014-11-05
225238817,2014-10-10
225240335,2014-10-21
225241853,2014-10-27
225242359,2014-10-21
225245901,2013-10-03
225246407,2014-12-15
225247925,2014-11-03
225248937,2014-11-03
225250961,2014-10-30
225252479,2014-10-02
225252985,2014-10-22
225254503,2014-10-02
225258045,2014-10-27
225258551,2014-10-17
225259563,2014-10-13
225260069,2014-10-23
225263611,2014-10-10
225265129,2014-10-02
225266141,2014-10-17
225266647,2014-11-06
225267153,2014-11-07
225269177,2014-10-23
225269683,2014-10-02
225271201,2014-10-24
225272213,2014-11-13
225272719,2014-10-23
225273731,2014-10-24
225274743,2014-10-07
225275755,2014-10-10
225277273,2014-10-22
225277779,2014-10-28
225278285,2014-10-10
225278791,2014-10-06
225279297,2014-10-02
225280309,2014-11-02
225280815,2014-10-23
225282333,2013-11-13
225282839,2014-11-03
225283851,2014-10-31
225286381,2013-10-15
225287393,2013-11-12
225291947,2014-10-10
225292453,2014-10-10
225292959,2014-11-06
225293465,2014-10-22
225293971,2014-10-17
225294983,2014-11-04
225297007,2014-10-22
225297513,2014-10-13
225299031,2014-10-10
225300043,2014-10-02
225301055,2014-10-28
225302067,2014-10-28
225302573,2014-10-22
225303079,2014-10-10
225304091,2014-11-03
225306115,2014-10-16
225308139,2014-10-10
225310669,2014-10-10
225312693,2014-11-03
225313199,2014-10-10
225315223,2014-10-31
225316741,2014-10-14
225317753,2013-12-06
225318765,2014-10-06
225319271,2014-10-27
225319777,2014-10-07
225320283,2014-10-23
225320789,2014-10-18
225321295,2014-10-21
225322307,2014-11-12
225324331,2013-10-11
225324837,2014-10-11
225326355,2013-11-08
225327367,2014-11-17
225328379,2014-10-13
225329897,2014-10-23
225330403,2014-11-17
225331921,2014-11-10
225332427,2014-12-08
225333945,2014-10-07
225334451,2014-11-13
225334957,2014-11-10
225335969,2013-11-12
225336981,2014-10-20
225337487,2014-10-02
225339005,2014-10-10
225340017,2014-11-18
225340523,2014-10-28
225341029,2014-10-14
225342041,2014-10-06
225343559,2014-10-14
225344571,2014-11-17
225345583,2014-10-08
225346089,2014-10-01
225347101,2014-10-07
225347607,2014-10-07
225348619,2014-10-15
225349125,2014-10-06
225350643,2014-11-18
225351655,2014-11-05
225352667,2013-12-27
225353679,2014-11-05
225355197,2014-10-28
225357221,2014-11-04
225357727,2014-10-02
225359751,2014-10-10
225360763,2014-10-10
225361269,2014-10-10
225361775,2014-10-02
225363293,2014-10-22
225364305,2014-10-17
225366329,2014-10-10
225367847,2014-10-10
225368353,2014-10-29
225368859,2014-10-07
225369365,2014-11-04
225369871,2014-10-06
225370883,2014-10-06
225373413,2014-11-14
225373919,2014-11-06
225374425,2014-10-07
225374931,2014-11-10
225375437,2014-10-28
225378473,2014-10-27
225379991,2014-10-30
225381509,2014-10-01
225382521,2014-10-07
225383027,2014-11-24
225384039,2014-10-07
225385051,2014-10-06
225387075,2014-10-14
225388087,2014-10-07
225389605,2014-11-24
225391123,2014-10-22
225392135,2014-10-28
225392641,2013-10-02
225393147,2014-10-25
225393653,2014-10-15
225394159,2014-10-30
225395171,2013-10-03
225395677,2014-10-14
225397195,2014-10-21
225398713,2014-10-03
225399219,2014-10-28
225400737,2014-10-10
225401749,2014-10-10
225402255,2014-10-22
225403267,2014-10-27
225403773,2014-11-24
225404279,2014-11-04
225404785,2014-10-07
225405291,2014-10-22
225406303,2014-11-19
225406809,2014-11-04
225408833,2014-10-10
225410857,2014-10-07
225411363,2014-10-23
225412375,2014-11-19
225412881,2014-11-04
225413387,2014-10-23
225413893,2014-10-09
225414399,2014-10-13
225414905,2014-12-15
225415411,2014-10-21
225415917,2014-11-23
225416929,2014-10-10
225417435,2014-10-28
225418953,2013-11-13
225419965,2014-11-04
225420471,2014-10-10
225422495,2013-12-13
225424013,2014-10-02
225425025,2014-10-10
225426543,2014-10-10
225427555,2014-10-07
225428061,2014-11-24
225429073,2014-10-20
225429579,2014-10-14
225431603,2013-10-22
225432615,2014-10-14
225433121,2014-11-04
225433627,2014-10-23
225434639,2014-10-30
225435145,2014-10-22
225436157,2014-11-26
225437169,2014-10-20
225437675,2014-10-22
225438181,2014-10-06
225438687,2014-10-22
225439193,2014-10-28
225440711,2014-10-20
225441217,2013-12-03
225442229,2014-11-27
225442735,2014-10-17
225443241,2014-11-30
225444759,2014-10-07
225445771,2014-11-30
225446277,2014-11-26
225447289,2014-10-06
225447795,2014-11-25
225451337,2014-10-07
225451843,2014-11-02
225452349,2014-10-22
225452855,2014-10-09
225453361,2014-10-29
225453867,2013-11-20
225454373,2014-10-10
225455385,2014-10-20
225456903,2014-11-12
225457915,2014-10-07
225458421,2014-10-23
225459939,2014-10-27
225460445,2014-11-28
225462469,2013-10-11
225463481,2014-10-23
225463987,2014-12-01
225464999,2014-10-20
225466011,2014-10-28
225466517,2014-12-01
225467023,2014-11-19
225467529,2013-11-11
225469047,2014-10-21
225472589,2014-11-11
225473095,2014-10-10
225475119,2014-10-30
225475625,2014-11-12
225476131,2014-10-23
225477143,2014-10-17
225479673,2014-11-19
225481697,2014-10-31
225482203,2014-10-09
225482709,2013-11-25
225483215,2014-10-23
225484227,2014-10-28
225484733,2014-10-23
225485239,2014-11-15
225486757,2014-10-28
225487263,2013-10-16
225487769,2014-11-04
225489793,2014-10-22
225490299,2014-10-10
225490805,2014-10-14
225491311,2014-10-02
225491817,2014-10-22
225492829,2014-10-22
225494853,2014-10-17
225495359,2013-12-05
225495865,2014-11-13
225497889,2014-10-28
225498395,2014-10-10
225498901,2014-10-30
225499407,2014-10-10
225499913,2014-10-17
225500925,2014-10-07
225501937,2014-10-22
225502443,2014-12-01
225502949,2013-11-26
225503455,2014-10-02
225504973,2014-10-17
225505985,2014-10-23
225506997,2014-10-23
225508009,2014-10-07
225509021,2014-10-10
225510033,2014-12-08
225510539,2013-12-05
225511045,2014-12-03
225511551,2014-11-28
225513069,2014-10-14
225513575,2014-10-22
225514587,2014-10-06
225515599,2014-10-27
225517117,2014-10-23
225518129,2014-10-22
225518635,2014-10-23
225519647,2014-10-07
225520659,2014-10-10
225521165,2014-11-18
225522177,2014-10-06
225522683,2014-10-17
225523189,2014-11-14
225523695,2014-10-06
225525213,2014-10-17
225525719,2014-12-08
225526731,2014-11-07
225527237,2014-10-07
225527743,2014-10-09
225529261,2014-12-02
225530779,2014-11-29
225531791,2014-10-07
225533309,2014-11-19
225534321,2014-10-22
225535333,2014-11-19
225536345,2014-10-23
225536851,2014-11-11
225537357,2014-10-23
225538369,2014-11-20
225539381,2014-11-14
225539887,2014-10-30
225540393,2014-10-30
225540899,2014-11-23
225541911,2014-11-18
225542417,2014-11-14
225542923,2014-11-04
225543429,2014-12-05
225545453,2014-11-10
225546465,2014-10-10
225547477,2014-10-10
225548489,2014-11-17
225548995,2014-12-09
225549501,2014-10-28
225551019,2014-11-25
225551525,2014-10-13
225552537,2014-11-12
225553549,2014-10-23
225555067,2014-11-20
225556079,2014-11-26
225557091,2014-10-28
225557597,2014-10-23
225558103,2014-12-26
225559621,2014-10-27
225560127,2014-10-07
225561645,2014-10-23
225562151,2014-10-02
225562657,2014-10-29
