user_id,min(time_stamp)
225563163,2014-10-23
225563669,2014-12-08
225564175,2014-10-07
225564681,2014-12-04
225566199,2014-11-26
225568729,2014-11-18
225569235,2014-12-01
225569741,2014-12-10
225570753,2014-11-12
225571765,2014-10-22
225572777,2014-12-11
225573283,2014-11-12
225573789,2014-10-22
225574801,2014-10-10
225576319,2014-11-25
225576825,2014-10-10
225577837,2014-10-09
225578343,2014-10-28
225578849,2014-12-05
225580873,2014-12-03
225582391,2014-10-28
225585933,2014-11-05
225586439,2014-11-05
225586945,2014-12-03
225587451,2014-10-13
225587957,2014-10-23
225589981,2014-12-09
225592005,2014-12-11
225592511,2014-12-01
225595041,2014-11-12
225596559,2014-12-08
225597065,2014-10-28
225597571,2014-11-04
225598583,2014-11-26
225599089,2014-10-23
225600607,2014-10-27
225602125,2014-10-30
225602631,2014-11-17
225603137,2014-10-10
225603643,2014-11-24
225604149,2014-10-22
225605161,2014-11-05
225607185,2014-10-28
225608197,2014-11-18
225608703,2014-10-20
225610221,2014-11-04
225610727,2014-10-07
225612751,2014-12-02
225613763,2014-12-11
225614775,2014-11-04
225615281,2014-11-28
225615787,2014-10-24
225616799,2014-10-27
225617305,2014-11-14
225617811,2014-12-04
225618823,2014-10-06
225619329,2014-10-28
225620847,2014-11-21
225621859,2014-12-09
225622365,2014-11-08
225622871,2014-12-15
225623377,2014-10-02
225623883,2014-11-06
225624389,2014-10-22
225624895,2014-11-26
225625401,2014-12-12
225626413,2014-10-28
225626919,2014-12-03
225627931,2014-10-10
225628437,2014-10-29
225628943,2014-11-27
225629449,2014-11-25
225630461,2014-12-15
225631473,2014-11-24
225631979,2014-10-21
225632485,2014-10-20
225632991,2014-12-03
225634003,2014-12-02
225636533,2014-11-03
225637545,2014-12-03
225638051,2014-10-30
225638557,2014-12-05
225640075,2014-10-27
225640581,2014-10-10
225641593,2014-11-07
225642099,2014-10-30
225643111,2014-12-13
225644123,2014-11-04
225645135,2014-11-18
225646147,2014-10-29
225646653,2014-12-14
225647159,2014-10-22
225648171,2014-10-14
225648677,2014-11-27
225649183,2014-11-24
225650195,2014-10-14
225652219,2014-11-04
225652725,2014-10-23
225653231,2014-10-30
225653737,2014-10-10
225654243,2014-10-28
225655255,2014-10-27
225656267,2014-10-01
225656773,2014-11-03
225657279,2014-11-21
225657785,2014-12-09
225658291,2014-10-10
225658797,2014-12-17
225659303,2014-10-07
225660315,2014-11-12
225660821,2014-10-22
225661327,2014-10-26
225662339,2014-11-14
225663857,2014-10-23
225664363,2014-12-15
225664869,2014-12-15
225666893,2014-10-02
225667399,2014-10-28
225667905,2014-10-23
225668411,2014-10-23
225668917,2014-10-28
225669929,2014-10-23
225671447,2014-10-02
225671953,2014-10-02
225672459,2014-10-14
225672965,2014-10-28
225673471,2014-10-22
225673977,2014-11-04
225674483,2014-10-09
225675495,2014-10-23
225676001,2014-11-01
225676507,2014-10-30
225677013,2014-12-15
225677519,2014-11-19
225678025,2014-11-21
225678531,2014-10-23
225679543,2014-12-09
225681061,2014-10-14
225681567,2014-10-10
225682073,2014-10-07
225682579,2014-10-22
225683085,2014-11-12
225683591,2014-10-10
225684603,2014-10-10
225687133,2014-10-10
225687639,2014-10-02
225688145,2014-10-29
225688651,2014-10-28
225689157,2014-10-17
225689663,2014-10-22
225690169,2014-10-10
225691181,2014-10-23
225691687,2014-10-23
225692193,2014-10-24
225693205,2014-10-23
225694723,2014-10-28
225695735,2014-10-23
225697253,2014-10-28
225698771,2014-11-26
225699783,2014-10-28
225700795,2014-10-22
225702313,2014-10-23
225703325,2014-10-02
225704843,2014-12-12
225705349,2014-11-12
225706361,2014-12-18
225706867,2014-12-08
225707373,2014-10-28
225707879,2014-10-08
225708385,2014-12-15
225709397,2014-10-15
225709903,2014-10-10
225710915,2014-10-07
225711421,2014-12-16
225711927,2014-11-11
225712939,2014-11-28
225713445,2014-11-24
225713951,2014-11-18
225714457,2014-11-04
225715975,2014-12-16
225716481,2014-11-27
225716987,2014-10-10
225717999,2014-10-20
225719517,2014-10-02
225720023,2014-12-01
225720529,2014-10-23
225721541,2014-10-10
225722553,2014-10-09
225723565,2014-10-23
225725083,2014-10-27
225726601,2014-10-28
225727107,2014-11-27
225727613,2014-10-22
225728625,2014-11-19
225729637,2014-12-07
225731155,2014-12-08
225731661,2014-10-07
225732167,2014-12-20
225733179,2014-10-28
225733685,2014-12-18
225734191,2014-11-01
225734697,2014-10-30
225735203,2014-10-23
225735709,2014-10-28
225736215,2014-10-02
225737733,2014-10-14
225738239,2014-10-22
225739251,2014-12-22
225740263,2014-12-02
225740769,2014-10-28
225742287,2014-10-22
225743299,2014-12-23
225743805,2014-10-10
225744817,2014-11-04
225745323,2014-10-23
225745829,2014-10-23
225746335,2014-10-27
225747853,2014-10-09
225748865,2014-10-23
225750383,2014-10-28
225751901,2014-10-23
225752407,2014-10-28
225752913,2014-11-07
225753925,2014-10-27
225754431,2014-10-28
225755949,2014-12-10
225757467,2014-10-22
225758985,2014-10-23
225759491,2014-12-17
225760503,2014-10-15
225761009,2014-11-14
225761515,2014-12-17
225762527,2014-10-20
225765057,2014-10-23
225765563,2014-10-23
225767081,2014-10-09
225768599,2014-12-01
225769105,2014-10-10
225769611,2014-10-23
225770117,2014-10-22
225771635,2014-10-06
225772647,2014-10-22
225775683,2014-10-17
225776189,2014-10-28
225776695,2014-10-09
225777201,2014-10-22
225778213,2014-10-22
225779225,2014-10-07
225780237,2014-12-04
225781249,2014-11-26
225781755,2014-11-12
225782261,2014-10-10
225782767,2014-10-09
225783273,2014-10-10
225784285,2014-11-05
225786309,2014-12-11
225786815,2014-11-13
225787321,2014-10-10
225787827,2014-10-10
225788333,2014-10-10
225788839,2014-11-13
225789851,2014-10-10
225790863,2014-10-23
225792381,2014-10-10
225792887,2014-10-07
225793393,2014-10-10
225793899,2014-10-23
225794405,2014-10-10
225794911,2014-10-10
225795417,2014-10-24
225795923,2014-10-10
225796429,2014-10-10
225797441,2014-10-23
225798959,2014-10-23
225799465,2014-10-10
225799971,2014-12-09
225800477,2014-10-10
225801489,2014-12-08
225801995,2014-10-10
225802501,2014-10-23
225803007,2014-10-30
225804019,2014-10-10
225804525,2014-12-04
225805537,2014-12-16
225806043,2014-10-10
225806549,2014-10-29
225808067,2014-10-22
225808573,2014-10-07
225810091,2014-10-27
225812115,2014-12-10
225812621,2014-11-13
225813127,2014-10-10
225813633,2014-10-28
225814645,2014-10-10
225815151,2014-10-10
225816669,2014-11-21
225817175,2014-11-19
225817681,2014-12-09
225818187,2014-10-10
225818693,2014-11-18
225819199,2014-10-30
225820211,2014-10-29
225821223,2014-10-17
225821729,2014-11-20
225822235,2014-12-09
225822741,2014-10-28
225823247,2014-12-21
225823753,2014-12-11
225824259,2014-11-21
225824765,2014-11-04
225825777,2014-12-13
225826283,2014-12-03
225826789,2014-11-21
225827295,2014-10-22
225827801,2014-12-18
225828813,2014-12-10
225829319,2014-10-14
225830837,2014-11-26
225831343,2014-12-03
225832355,2014-12-19
225833873,2014-11-04
225834379,2014-11-26
225834885,2014-10-28
225835391,2014-10-22
225835897,2014-10-22
225836403,2014-10-20
225836909,2014-10-10
225837415,2014-12-04
225838427,2014-12-03
225839439,2014-11-21
225840451,2014-12-03
225840957,2014-12-08
225841463,2014-10-07
225841969,2014-10-10
225842475,2014-10-02
225842981,2014-11-14
225843993,2014-12-03
225845005,2014-10-07
225845511,2014-10-27
225846523,2014-10-28
225847029,2014-12-23
225847535,2014-10-20
225848547,2014-11-14
225849053,2014-12-01
225850065,2014-11-12
225850571,2014-10-22
225851077,2014-10-20
225851583,2014-11-13
225852089,2014-12-15
225852595,2014-11-21
225853101,2014-10-10
225853607,2014-10-06
225854113,2014-10-23
225854619,2014-12-08
225855631,2014-12-03
225856137,2014-10-22
225856643,2014-11-04
225857149,2014-10-30
225857655,2014-12-04
225858161,2014-12-13
225858667,2014-12-10
225859173,2014-10-14
225859679,2014-10-23
225860185,2014-11-04
225860691,2014-10-15
225861197,2014-12-09
225862209,2014-10-15
225863727,2014-10-06
225864233,2014-12-22
225865245,2014-12-11
225865751,2014-10-22
225866257,2014-10-22
225866763,2014-11-13
225867269,2014-10-28
225867775,2014-10-22
225868281,2014-10-30
225868787,2014-10-27
225869293,2014-10-06
225869799,2014-12-08
225870305,2014-12-04
225871823,2014-10-23
225873341,2014-10-10
225874353,2014-12-15
225875365,2014-10-17
225875871,2014-10-10
225876883,2014-10-06
225877389,2014-10-06
225879413,2014-10-06
225879919,2014-11-19
225880425,2014-10-22
225880931,2014-12-01
225881437,2014-10-14
225881943,2014-10-06
225882449,2014-10-22
225883461,2014-10-29
225883967,2014-11-14
225884473,2014-10-23
225884979,2014-10-28
225885991,2014-10-06
225886497,2014-11-04
225887003,2014-10-10
225887509,2014-10-20
225888015,2014-11-14
225888521,2014-10-23
225890039,2014-12-15
225890545,2014-10-10
225893075,2014-10-09
225894087,2014-10-23
225894593,2014-11-03
225895605,2014-10-23
225896111,2014-10-10
225896617,2014-11-12
225897123,2014-10-30
225897629,2014-11-04
225898135,2014-11-18
225898641,2014-12-04
225899147,2014-10-22
225899653,2014-12-16
225901171,2014-11-27
225902689,2014-10-28
225903701,2014-12-08
225904207,2014-10-28
225904713,2014-10-22
225905219,2014-10-30
225905725,2014-11-13
225906231,2014-10-30
225907243,2014-10-22
225907749,2014-11-01
225908255,2014-11-12
225908761,2014-11-12
225909267,2014-10-22
225909773,2014-10-27
225910279,2014-10-06
225910785,2014-12-20
225911291,2014-11-13
225911797,2014-11-21
225912809,2014-10-02
225914327,2014-11-21
225914833,2014-12-09
225915339,2014-11-12
225915845,2014-12-18
225916351,2014-11-19
225917363,2014-12-18
225918375,2014-12-02
225919387,2014-10-28
225919893,2014-12-04
225920905,2014-10-28
225921411,2014-12-11
225922423,2014-10-23
225922929,2014-12-26
225923435,2014-12-22
225923941,2014-10-28
225926471,2014-10-28
225927483,2014-10-22
225927989,2014-10-17
225928495,2014-10-06
225929001,2014-12-19
225929507,2014-10-10
225932037,2014-11-25
225932543,2014-10-07
225933049,2014-11-18
225934061,2014-12-11
225934567,2014-10-28
225935073,2014-11-12
225936085,2014-11-20
225936591,2014-10-09
225937603,2014-10-10
225938109,2014-12-11
225938615,2014-12-13
225939627,2014-11-24
225940133,2014-11-13
225940639,2014-10-28
225941145,2014-11-17
225942157,2014-11-13
225943169,2014-12-18
225943675,2014-11-25
225944181,2014-11-10
225944687,2014-10-27
225945193,2014-10-28
225945699,2014-10-10
225946205,2014-11-25
225947217,2014-11-14
225947723,2014-11-04
225949241,2014-10-06
225950253,2014-10-10
225950759,2014-12-02
225951771,2014-11-14
225952277,2014-10-22
225953289,2014-10-06
225953795,2014-10-14
225954301,2014-11-04
225955313,2014-10-24
225956325,2014-11-04
225956831,2014-10-14
225958349,2014-12-25
225958855,2014-10-10
225959361,2014-10-28
225960879,2014-10-20
225962397,2014-12-20
225963409,2014-10-30
225964421,2014-10-23
225964927,2014-10-10
225965433,2014-10-06
225965939,2014-11-03
225966445,2014-12-14
225967457,2014-11-21
225968469,2014-10-10
225968975,2014-10-09
225970493,2014-10-10
225972517,2014-10-10
225973023,2014-10-22
225973529,2014-10-09
225974541,2014-10-21
225975553,2014-11-04
225976059,2014-10-28
225976565,2014-11-12
225977071,2014-10-14
225979601,2014-10-22
225980107,2014-11-07
225981119,2014-10-31
225981625,2014-10-14
225982131,2014-12-08
225982637,2014-11-26
225983143,2014-10-06
225983649,2014-10-20
225985673,2014-10-10
225986179,2014-11-13
225986685,2014-10-23
225987191,2014-10-23
225987697,2014-11-13
225988203,2014-11-17
225988709,2014-10-09
225989721,2014-10-09
225990733,2014-10-10
225991239,2014-11-28
225991745,2014-10-07
225992251,2014-10-13
225992757,2014-12-16
225994275,2014-10-23
225994781,2014-10-10
225995287,2014-12-08
225995793,2014-11-03
225996805,2014-11-12
225998323,2014-10-10
226000347,2014-10-23
226000853,2014-10-13
226001865,2014-10-28
226003383,2014-11-10
226003889,2014-11-11
226004395,2014-10-23
226006925,2014-12-04
226007431,2014-10-02
226008949,2014-12-10
226010467,2014-12-23
226011985,2014-10-10
226012491,2014-10-22
226014009,2014-10-10
226014515,2014-11-24
226015527,2014-11-04
226016033,2014-11-14
226016539,2014-11-03
226017045,2014-10-09
226018057,2014-12-15
226019069,2014-10-10
226019575,2014-11-13
226020081,2014-10-23
226022105,2014-10-22
226024129,2014-10-10
226025141,2014-10-14
226026659,2014-10-10
226027165,2014-11-12
226027671,2014-10-20
226029189,2014-10-10
226029695,2014-10-10
226031213,2014-10-23
226032225,2014-11-19
226032731,2014-10-28
226033237,2014-10-06
226033743,2014-10-28
226034755,2014-12-12
226035261,2014-11-21
226035767,2014-11-04
226036779,2014-10-23
226037285,2014-10-10
226037791,2014-12-19
226038297,2014-11-01
226040321,2014-12-25
226040827,2014-10-07
226041839,2014-10-23
226042345,2014-10-10
226042851,2014-11-07
226043863,2014-10-10
226044369,2014-10-23
226044875,2014-10-22
226045381,2014-12-09
226045887,2014-11-21
226046899,2014-10-07
226047911,2014-10-10
226048417,2014-10-30
226048923,2014-12-15
226049429,2014-10-07
226050441,2014-10-10
226050947,2014-11-06
226051453,2014-12-08
226052971,2014-10-28
226053983,2014-12-27
226055501,2014-11-13
226056007,2014-10-17
226056513,2014-10-22
226057019,2014-12-02
226058537,2014-10-08
226059043,2014-12-02
226061067,2014-12-24
226061573,2014-10-22
226062079,2014-11-12
226062585,2014-10-17
226063597,2014-11-21
226064609,2014-10-30
226065621,2014-12-18
226066127,2014-10-28
226067139,2014-10-14
226067645,2014-11-19
226068151,2014-10-22
226068657,2014-11-12
226069163,2014-10-28
226069669,2014-11-14
226070681,2014-11-18
226071187,2014-10-23
226072199,2014-10-23
226072705,2014-10-15
226073211,2014-11-20
226075741,2014-10-10
226076247,2014-11-10
226077259,2014-11-18
226077765,2014-10-10
226078271,2014-11-21
226078777,2014-10-22
226079789,2014-11-21
226080295,2014-12-08
226082319,2014-11-18
226082825,2014-12-01
226083837,2014-10-17
226084849,2014-10-28
226085355,2014-11-12
226086367,2014-11-05
226086873,2014-11-04
226087379,2014-11-18
226087885,2014-10-23
226088897,2014-10-06
226090415,2014-12-03
226091427,2014-12-17
226091933,2014-10-10
226092439,2014-10-10
226093957,2014-10-28
226094463,2014-10-24
226094969,2014-10-17
226095981,2014-10-10
226096487,2014-10-23
226096993,2014-10-23
226097499,2014-11-13
226098005,2014-10-08
226099017,2014-10-17
226099523,2014-11-04
226100029,2014-10-02
226101041,2014-11-04
226103571,2014-11-12
226104077,2014-10-23
226104583,2014-10-23
226105089,2014-12-12
226105595,2014-10-23
226106607,2014-11-14
226107113,2014-10-06
226108631,2014-10-03
226109137,2014-10-06
226109643,2014-12-09
226110655,2014-11-04
226111161,2014-10-10
226111667,2014-11-26
226112173,2014-10-13
226112679,2014-10-22
226113185,2014-11-20
226113691,2014-12-09
226114197,2014-10-23
226115209,2014-10-27
226116221,2014-10-28
226117233,2014-10-20
226117739,2014-10-28
226118245,2014-11-21
226118751,2014-12-18
226119763,2014-11-04
226120269,2014-12-11
226120775,2014-11-21
226121787,2014-11-13
226122293,2014-10-06
226124823,2014-10-10
226125329,2014-11-04
226125835,2014-11-14
226126847,2014-12-01
226127353,2014-10-23
226129883,2014-10-23
226130389,2014-10-10
226130895,2014-12-15
226131401,2014-10-20
226131907,2014-12-28
226132413,2014-10-22
226132919,2014-12-20
226133425,2014-10-10
226133931,2014-10-23
226134943,2014-10-24
226135955,2014-10-07
226136461,2014-11-04
226136967,2014-10-22
226137473,2014-11-04
226137979,2014-11-21
226139497,2014-11-12
226140509,2014-12-09
226141521,2014-12-03
226142027,2014-12-29
226144557,2014-11-12
226145063,2014-11-06
226145569,2014-10-28
226147087,2014-11-10
226147593,2014-11-19
226150123,2014-11-03
226151135,2014-10-07
226151641,2014-12-03
226154171,2014-12-03
226154677,2014-12-31
226155183,2014-10-23
226155689,2014-12-24
226156195,2014-12-01
226156701,2014-10-10
226157207,2014-10-20
226157713,2014-12-23
226158219,2014-12-30
226158725,2014-10-01
226162267,2014-10-09
226162773,2014-10-23
226163279,2014-10-23
226163785,2014-12-22
226164797,2014-10-23
226165809,2014-11-07
226166821,2014-12-08
226167327,2014-10-10
226168339,2014-10-10
226169351,2014-10-22
226169857,2014-12-30
226170363,2014-10-17
226170869,2014-10-14
226171375,2014-10-28
226172387,2014-10-02
226172893,2014-10-22
226174917,2014-10-28
226175929,2014-11-14
226176435,2014-10-10
226177447,2014-10-27
226177953,2014-10-28
226178459,2014-10-22
226178965,2014-12-28
226179977,2014-11-21
226180483,2014-11-14
226180989,2014-10-22
226182001,2014-10-23
226184531,2014-11-21
226185037,2014-12-08
226186049,2014-11-12
226187061,2014-12-15
226188073,2014-11-17
226189085,2014-12-05
226190097,2014-10-10
226191615,2014-11-12
226193133,2014-10-22
226194145,2014-11-26
226194651,2014-10-28
226196675,2014-11-21
226197687,2014-10-10
226200723,2014-10-22
226202241,2014-10-07
226204265,2014-10-10
226204771,2014-11-01
226205277,2014-11-26
226205783,2014-12-03
226206289,2014-12-22
226207301,2014-10-22
226208313,2014-10-22
226210843,2014-10-10
226211349,2014-10-28
226211855,2014-12-08
226213373,2014-12-01
226213879,2014-10-27
226214891,2014-10-23
226215397,2014-10-23
226215903,2014-12-05
226216409,2014-11-21
226216915,2014-11-12
226220963,2014-12-01
226221975,2014-10-10
226222481,2014-12-01
226223493,2014-11-04
226223999,2014-10-22
226224505,2014-12-08
226225011,2014-10-28
226226023,2014-10-07
226226529,2014-10-22
226227035,2014-10-28
226228553,2014-10-22
226230071,2014-12-04
226231083,2014-10-09
226233613,2014-10-07
226234119,2014-10-22
226234625,2014-12-11
226235131,2014-12-01
226235637,2014-10-02
226237661,2014-10-10
226238167,2014-11-10
226238673,2014-11-01
226239685,2014-10-10
226240697,2014-10-09
226241203,2014-12-16
226242215,2014-11-12
226246769,2014-11-27
226247275,2014-12-09
226248793,2014-12-23
226249805,2014-10-27
226250311,2014-12-19
226250817,2014-10-23
226251829,2014-12-24
226252335,2014-11-12
226253347,2014-12-09
226255371,2014-12-30
226256889,2014-11-18
226258913,2014-10-10
226259419,2014-11-06
226261443,2014-10-28
226261949,2014-10-02
226262455,2014-10-23
226262961,2014-11-04
226263973,2014-10-29
226266503,2014-10-22
226268021,2014-10-20
226268527,2014-10-10
226270045,2014-11-21
226270551,2014-11-13
226271057,2014-10-07
226272069,2014-10-10
226272575,2014-10-28
226273081,2014-10-10
226273587,2014-10-21
226274093,2014-11-21
226274599,2014-11-04
226275105,2014-11-18
226275611,2014-11-18
226276117,2014-10-28
226277635,2014-11-04
226279659,2014-10-28
226281683,2014-10-30
226282189,2014-10-10
226282695,2014-10-10
226283201,2014-11-21
226284213,2014-11-18
226285225,2014-11-21
226285731,2014-12-15
226288261,2014-10-28
226289273,2014-10-23
226289779,2014-10-23
226290791,2014-10-28
226292309,2014-12-30
226292815,2014-10-23
226293827,2014-11-10
226294333,2014-12-31
226294839,2014-12-24
226295851,2014-12-08
226297875,2014-12-02
226299393,2014-12-11
226299899,2014-10-23
226301923,2014-12-05
226302429,2014-10-09
226303441,2014-10-13
226304959,2014-10-10
226305465,2014-10-23
226306477,2014-11-05
226306983,2014-11-14
226307489,2014-10-24
226309513,2014-12-29
226310019,2014-12-31
226310525,2014-10-10
226312043,2014-11-04
226312549,2014-11-13
226313055,2014-10-01
226313561,2014-11-10
226314573,2014-10-07
226315585,2014-10-17
226316091,2014-11-18
226316597,2014-12-19
226318621,2014-11-01
226319127,2014-12-01
226320139,2014-11-19
226320645,2014-10-10
226321657,2014-10-22
226322163,2014-12-05
226323681,2014-10-23
226325199,2014-10-23
226325705,2014-10-23
226326717,2014-10-23
226329753,2014-11-04
226330259,2014-10-17
226330765,2014-11-13
226333295,2014-10-02
226335319,2014-10-28
226335825,2014-10-29
226336331,2014-12-11
226337849,2014-11-06
226338355,2014-10-10
226338861,2014-11-03
226339873,2014-11-14
226340379,2014-10-28
226341391,2014-11-14
226342909,2014-10-10
226343415,2014-12-30
226343921,2014-10-23
226344427,2014-10-23
226354041,2014-11-18
226360619,2014-11-04
226362643,2014-12-02
226363149,2014-12-13
226364667,2014-10-27
226366691,2014-10-24
226370739,2014-11-14
226375293,2014-10-22
226376811,2014-10-23
226378329,2014-12-18
226379341,2014-10-10
226392497,2014-10-28
226396039,2014-12-17
226397557,2014-11-19
226398063,2014-11-08
226399581,2014-10-10
226400087,2014-11-05
226401099,2014-11-18
226402111,2014-12-30
226405147,2014-11-18
226436519,2014-10-22
226449169,2014-10-10
226451699,2014-12-19
226456253,2014-12-23
226456759,2014-10-23
226458277,2014-10-10
226459795,2014-11-06
226464855,2014-12-17
226465361,2014-10-28
226466879,2014-10-23
226472951,2014-12-29
226479023,2014-11-18
226484083,2014-10-09
226485095,2014-12-30
226487625,2014-10-27
226497239,2014-12-15
226503817,2014-12-30
226505335,2014-10-10
226506347,2014-12-29
226507865,2014-10-30
226509383,2014-10-10
226509889,2014-10-22
226513937,2014-12-15
226517479,2014-12-30
226518491,2014-12-29
226523045,2014-10-06
226525069,2014-11-18
226528105,2014-10-10
226531141,2014-10-28
226537719,2014-11-14
226538225,2014-10-10
226538731,2014-10-22
226539743,2014-12-16
226542779,2014-10-22
226548345,2014-11-21
226556441,2014-11-14
226557959,2014-12-15
226558971,2014-12-19
226560995,2014-12-30
226563525,2014-12-02
226566561,2014-10-30
226567573,2014-12-24
226569091,2014-12-03
226570609,2014-10-17
226571621,2014-12-18
226573645,2014-12-22
226574657,2014-12-17
226577187,2014-12-31
226577693,2014-12-08
226587307,2014-10-07
226588319,2014-10-10
226589837,2014-12-13
226596415,2014-12-03
226596921,2014-10-22
226597427,2014-10-22
226598439,2014-12-31
226600463,2014-10-09
226600969,2014-12-31
226601475,2014-10-17
226601981,2014-11-18
226605017,2014-12-15
226607041,2014-10-09
226609065,2014-10-10
226619185,2014-10-10
226634365,2014-10-07
226637401,2014-10-22
226639425,2014-10-28
226642967,2014-12-10
226643979,2014-11-12
226646003,2014-12-08
226650051,2014-10-10
226651569,2014-10-23
226656123,2014-10-23
226657641,2014-12-22
226664219,2014-12-31
226666749,2014-11-14
226670291,2014-10-22
226670797,2014-12-16
226673833,2014-11-12
226677375,2014-10-17
226678893,2014-12-02
226680411,2014-10-06
226682435,2014-10-10
226684459,2014-12-08
226686483,2014-11-04
226686989,2014-12-19
226688001,2014-10-10
226691037,2014-10-24
226692049,2014-10-06
226695085,2014-12-19
226695591,2014-11-05
226696603,2014-12-15
226699639,2014-10-22
226703181,2014-10-23
226705205,2014-12-28
226706217,2014-10-30
226711783,2014-10-29
226714819,2014-11-19
226716337,2014-11-01
226716843,2014-11-18
226717349,2014-10-29
226719373,2014-12-19
226720891,2014-10-28
226725951,2014-10-23
226728481,2014-12-02
226739107,2014-12-30
226740625,2014-12-03
226742143,2014-11-04
226746697,2014-12-19
226747203,2014-10-17
226752263,2014-12-17
226759853,2014-10-01
226762889,2014-11-18
226766937,2014-11-13
226768961,2014-10-02
226770479,2014-11-05
226779081,2014-11-04
226782623,2014-11-14
226784141,2014-12-08
226791225,2014-10-28
226795779,2014-12-03
226808429,2014-11-11
226809947,2014-10-07
226816019,2014-10-28
226822091,2014-11-18
226824621,2014-11-21
226825127,2014-10-10
226826139,2014-11-21
226830693,2014-11-19
226835247,2014-10-17
226840813,2014-10-10
226852957,2014-12-08
226855487,2014-12-19
226862571,2014-12-01
226867125,2014-10-10
226873197,2014-11-21
